,Zigzag,Lenguaje,Técnica,Resolucion,Píxeles,Ciclos
0,Zigzag,asm,normal,64,4096,28544.0
1,Zigzag,asm,normal,64,4096,29104.0
2,Zigzag,asm,normal,64,4096,29416.0
3,Zigzag,asm,normal,64,4096,28916.0
4,Zigzag,asm,normal,64,4096,34660.0
5,Zigzag,asm,normal,64,4096,29780.0
6,Zigzag,asm,normal,64,4096,28888.0
7,Zigzag,asm,normal,64,4096,29316.0
8,Zigzag,asm,normal,64,4096,28936.0
9,Zigzag,asm,normal,64,4096,28796.0
10,Zigzag,asm,normal,64,4096,29472.0
11,Zigzag,asm,normal,64,4096,28820.0
12,Zigzag,asm,normal,64,4096,28656.0
13,Zigzag,asm,normal,64,4096,28728.0
14,Zigzag,asm,normal,64,4096,28896.0
15,Zigzag,asm,normal,64,4096,28300.0
16,Zigzag,asm,normal,64,4096,28076.0
17,Zigzag,asm,normal,64,4096,28048.0
18,Zigzag,asm,normal,64,4096,29248.0
19,Zigzag,asm,normal,64,4096,28996.0
20,Zigzag,asm,normal,64,4096,28820.0
21,Zigzag,asm,normal,64,4096,29168.0
22,Zigzag,asm,normal,64,4096,29980.0
23,Zigzag,asm,normal,64,4096,28700.0
24,Zigzag,asm,normal,64,4096,28772.0
25,Zigzag,asm,normal,64,4096,29196.0
26,Zigzag,asm,normal,64,4096,29452.0
27,Zigzag,asm,normal,64,4096,28696.0
28,Zigzag,asm,normal,64,4096,28128.0
29,Zigzag,asm,normal,64,4096,28128.0
30,Zigzag,asm,normal,128,16384,111868.0
31,Zigzag,asm,normal,128,16384,111496.0
32,Zigzag,asm,normal,128,16384,117712.0
33,Zigzag,asm,normal,128,16384,112148.0
34,Zigzag,asm,normal,128,16384,110844.0
35,Zigzag,asm,normal,128,16384,111516.0
36,Zigzag,asm,normal,128,16384,111616.0
37,Zigzag,asm,normal,128,16384,111412.0
38,Zigzag,asm,normal,128,16384,111392.0
39,Zigzag,asm,normal,128,16384,111768.0
40,Zigzag,asm,normal,128,16384,111688.0
41,Zigzag,asm,normal,128,16384,111620.0
42,Zigzag,asm,normal,128,16384,112224.0
43,Zigzag,asm,normal,128,16384,111052.0
44,Zigzag,asm,normal,128,16384,112452.0
45,Zigzag,asm,normal,128,16384,111384.0
46,Zigzag,asm,normal,128,16384,111544.0
47,Zigzag,asm,normal,128,16384,112648.0
48,Zigzag,asm,normal,128,16384,111584.0
49,Zigzag,asm,normal,128,16384,117316.0
50,Zigzag,asm,normal,128,16384,111496.0
51,Zigzag,asm,normal,128,16384,298220.0
52,Zigzag,asm,normal,128,16384,111444.0
53,Zigzag,asm,normal,128,16384,111976.0
54,Zigzag,asm,normal,128,16384,110996.0
55,Zigzag,asm,normal,128,16384,111412.0
56,Zigzag,asm,normal,128,16384,111552.0
57,Zigzag,asm,normal,128,16384,111444.0
58,Zigzag,asm,normal,128,16384,117264.0
59,Zigzag,asm,normal,128,16384,111700.0
60,Zigzag,asm,normal,192,36864,281488.0
61,Zigzag,asm,normal,192,36864,235092.0
62,Zigzag,asm,normal,192,36864,234732.0
63,Zigzag,asm,normal,192,36864,234908.0
64,Zigzag,asm,normal,192,36864,322980.0
65,Zigzag,asm,normal,192,36864,235124.0
66,Zigzag,asm,normal,192,36864,235176.0
67,Zigzag,asm,normal,192,36864,281784.0
68,Zigzag,asm,normal,192,36864,235388.0
69,Zigzag,asm,normal,192,36864,234552.0
70,Zigzag,asm,normal,192,36864,235172.0
71,Zigzag,asm,normal,192,36864,234844.0
72,Zigzag,asm,normal,192,36864,285316.0
73,Zigzag,asm,normal,192,36864,234940.0
74,Zigzag,asm,normal,192,36864,234748.0
75,Zigzag,asm,normal,192,36864,234932.0
76,Zigzag,asm,normal,192,36864,235132.0
77,Zigzag,asm,normal,192,36864,234820.0
78,Zigzag,asm,normal,192,36864,222404.0
79,Zigzag,asm,normal,192,36864,211105.0
80,Zigzag,asm,normal,192,36864,210286.0
81,Zigzag,asm,normal,192,36864,379112.0
82,Zigzag,asm,normal,192,36864,210858.0
83,Zigzag,asm,normal,192,36864,210491.0
84,Zigzag,asm,normal,192,36864,308403.0
85,Zigzag,asm,normal,192,36864,219499.0
86,Zigzag,asm,normal,192,36864,211370.0
87,Zigzag,asm,normal,192,36864,230317.0
88,Zigzag,asm,normal,192,36864,222356.0
89,Zigzag,asm,normal,192,36864,212044.0
90,Zigzag,asm,normal,256,65536,372328.0
91,Zigzag,asm,normal,256,65536,371923.0
92,Zigzag,asm,normal,256,65536,371497.0
93,Zigzag,asm,normal,256,65536,371327.0
94,Zigzag,asm,normal,256,65536,391672.0
95,Zigzag,asm,normal,256,65536,371372.0
96,Zigzag,asm,normal,256,65536,371381.0
97,Zigzag,asm,normal,256,65536,391854.0
98,Zigzag,asm,normal,256,65536,391913.0
99,Zigzag,asm,normal,256,65536,371429.0
100,Zigzag,asm,normal,256,65536,371196.0
101,Zigzag,asm,normal,256,65536,371328.0
102,Zigzag,asm,normal,256,65536,371503.0
103,Zigzag,asm,normal,256,65536,372269.0
104,Zigzag,asm,normal,256,65536,391898.0
105,Zigzag,asm,normal,256,65536,391857.0
106,Zigzag,asm,normal,256,65536,418703.0
107,Zigzag,asm,normal,256,65536,399673.0
108,Zigzag,asm,normal,256,65536,372486.0
109,Zigzag,asm,normal,256,65536,372314.0
110,Zigzag,asm,normal,256,65536,371519.0
111,Zigzag,asm,normal,256,65536,371959.0
112,Zigzag,asm,normal,256,65536,392497.0
113,Zigzag,asm,normal,256,65536,392110.0
114,Zigzag,asm,normal,256,65536,403089.0
115,Zigzag,asm,normal,256,65536,427250.0
116,Zigzag,asm,normal,256,65536,372114.0
117,Zigzag,asm,normal,256,65536,372200.0
118,Zigzag,asm,normal,256,65536,447327.0
119,Zigzag,asm,normal,256,65536,371578.0
120,Zigzag,asm,normal,320,102400,581703.0
121,Zigzag,asm,normal,320,102400,649722.0
122,Zigzag,asm,normal,320,102400,583210.0
123,Zigzag,asm,normal,320,102400,581283.0
124,Zigzag,asm,normal,320,102400,627345.0
125,Zigzag,asm,normal,320,102400,581744.0
126,Zigzag,asm,normal,320,102400,652232.0
127,Zigzag,asm,normal,320,102400,581411.0
128,Zigzag,asm,normal,320,102400,646957.0
129,Zigzag,asm,normal,320,102400,775314.0
130,Zigzag,asm,normal,320,102400,581989.0
131,Zigzag,asm,normal,320,102400,699632.0
132,Zigzag,asm,normal,320,102400,581504.0
133,Zigzag,asm,normal,320,102400,581646.0
134,Zigzag,asm,normal,320,102400,644515.0
135,Zigzag,asm,normal,320,102400,613090.0
136,Zigzag,asm,normal,320,102400,588060.0
137,Zigzag,asm,normal,320,102400,582221.0
138,Zigzag,asm,normal,320,102400,692864.0
139,Zigzag,asm,normal,320,102400,632908.0
140,Zigzag,asm,normal,320,102400,614466.0
141,Zigzag,asm,normal,320,102400,581241.0
142,Zigzag,asm,normal,320,102400,676439.0
143,Zigzag,asm,normal,320,102400,689485.0
144,Zigzag,asm,normal,320,102400,648729.0
145,Zigzag,asm,normal,320,102400,636196.0
146,Zigzag,asm,normal,320,102400,1172156.0
147,Zigzag,asm,normal,320,102400,582853.0
148,Zigzag,asm,normal,320,102400,581354.0
149,Zigzag,asm,normal,320,102400,613191.0
150,Zigzag,asm,normal,384,147456,836244.0
151,Zigzag,asm,normal,384,147456,893619.0
152,Zigzag,asm,normal,384,147456,963727.0
153,Zigzag,asm,normal,384,147456,835824.0
154,Zigzag,asm,normal,384,147456,880165.0
155,Zigzag,asm,normal,384,147456,942284.0
156,Zigzag,asm,normal,384,147456,936764.0
157,Zigzag,asm,normal,384,147456,933475.0
158,Zigzag,asm,normal,384,147456,1075571.0
159,Zigzag,asm,normal,384,147456,953270.0
160,Zigzag,asm,normal,384,147456,939218.0
161,Zigzag,asm,normal,384,147456,912448.0
162,Zigzag,asm,normal,384,147456,866463.0
163,Zigzag,asm,normal,384,147456,835306.0
164,Zigzag,asm,normal,384,147456,836012.0
165,Zigzag,asm,normal,384,147456,993374.0
166,Zigzag,asm,normal,384,147456,999318.0
167,Zigzag,asm,normal,384,147456,1030430.0
168,Zigzag,asm,normal,384,147456,922343.0
169,Zigzag,asm,normal,384,147456,966992.0
170,Zigzag,asm,normal,384,147456,930748.0
171,Zigzag,asm,normal,384,147456,936321.0
172,Zigzag,asm,normal,384,147456,880755.0
173,Zigzag,asm,normal,384,147456,876281.0
174,Zigzag,asm,normal,384,147456,837206.0
175,Zigzag,asm,normal,384,147456,845978.0
176,Zigzag,asm,normal,384,147456,940156.0
177,Zigzag,asm,normal,384,147456,891427.0
178,Zigzag,asm,normal,384,147456,881360.0
179,Zigzag,asm,normal,384,147456,963371.0
180,Zigzag,asm,normal,448,200704,1187053.0
181,Zigzag,asm,normal,448,200704,1482320.0
182,Zigzag,asm,normal,448,200704,1245675.0
183,Zigzag,asm,normal,448,200704,1257179.0
184,Zigzag,asm,normal,448,200704,1386479.0
185,Zigzag,asm,normal,448,200704,1141533.0
186,Zigzag,asm,normal,448,200704,1321549.0
187,Zigzag,asm,normal,448,200704,1310346.0
188,Zigzag,asm,normal,448,200704,1142490.0
189,Zigzag,asm,normal,448,200704,1142129.0
190,Zigzag,asm,normal,448,200704,1141658.0
191,Zigzag,asm,normal,448,200704,1220406.0
192,Zigzag,asm,normal,448,200704,1202650.0
193,Zigzag,asm,normal,448,200704,1207613.0
194,Zigzag,asm,normal,448,200704,1140270.0
195,Zigzag,asm,normal,448,200704,1236583.0
196,Zigzag,asm,normal,448,200704,2784388.0
197,Zigzag,asm,normal,448,200704,1742424.0
198,Zigzag,asm,normal,448,200704,1394848.0
199,Zigzag,asm,normal,448,200704,1209788.0
200,Zigzag,asm,normal,448,200704,1203806.0
201,Zigzag,asm,normal,448,200704,1241058.0
202,Zigzag,asm,normal,448,200704,1200708.0
203,Zigzag,asm,normal,448,200704,2072870.0
204,Zigzag,asm,normal,448,200704,1245951.0
205,Zigzag,asm,normal,448,200704,1204712.0
206,Zigzag,asm,normal,448,200704,1202793.0
207,Zigzag,asm,normal,448,200704,1259309.0
208,Zigzag,asm,normal,448,200704,1473149.0
209,Zigzag,asm,normal,448,200704,1249181.0
210,Zigzag,asm,normal,512,262144,1533274.0
211,Zigzag,asm,normal,512,262144,1651410.0
212,Zigzag,asm,normal,512,262144,1532502.0
213,Zigzag,asm,normal,512,262144,1727570.0
214,Zigzag,asm,normal,512,262144,1987747.0
215,Zigzag,asm,normal,512,262144,1513251.0
216,Zigzag,asm,normal,512,262144,1699779.0
217,Zigzag,asm,normal,512,262144,1540212.0
218,Zigzag,asm,normal,512,262144,1492057.0
219,Zigzag,asm,normal,512,262144,1829466.0
220,Zigzag,asm,normal,512,262144,1532503.0
221,Zigzag,asm,normal,512,262144,1573150.0
222,Zigzag,asm,normal,512,262144,1756885.0
223,Zigzag,asm,normal,512,262144,1486749.0
224,Zigzag,asm,normal,512,262144,1644540.0
225,Zigzag,asm,normal,512,262144,1637723.0
226,Zigzag,asm,normal,512,262144,1720571.0
227,Zigzag,asm,normal,512,262144,1486365.0
228,Zigzag,asm,normal,512,262144,1588785.0
229,Zigzag,asm,normal,512,262144,1681972.0
230,Zigzag,asm,normal,512,262144,1865156.0
231,Zigzag,asm,normal,512,262144,1481194.0
232,Zigzag,asm,normal,512,262144,2710223.0
233,Zigzag,asm,normal,512,262144,1482296.0
234,Zigzag,asm,normal,512,262144,1586727.0
235,Zigzag,asm,normal,512,262144,1561831.0
236,Zigzag,asm,normal,512,262144,1567369.0
237,Zigzag,asm,normal,512,262144,1566022.0
238,Zigzag,asm,normal,512,262144,1767141.0
239,Zigzag,asm,normal,512,262144,1694101.0
240,Zigzag,asm,normal,576,331776,2091992.0
241,Zigzag,asm,normal,576,331776,1936165.0
242,Zigzag,asm,normal,576,331776,2071660.0
243,Zigzag,asm,normal,576,331776,2159530.0
244,Zigzag,asm,normal,576,331776,2025907.0
245,Zigzag,asm,normal,576,331776,2082162.0
246,Zigzag,asm,normal,576,331776,2066269.0
247,Zigzag,asm,normal,576,331776,1934327.0
248,Zigzag,asm,normal,576,331776,2267401.0
249,Zigzag,asm,normal,576,331776,2256915.0
250,Zigzag,asm,normal,576,331776,2071148.0
251,Zigzag,asm,normal,576,331776,1982677.0
252,Zigzag,asm,normal,576,331776,2119898.0
253,Zigzag,asm,normal,576,331776,1954037.0
254,Zigzag,asm,normal,576,331776,2239833.0
255,Zigzag,asm,normal,576,331776,2170710.0
256,Zigzag,asm,normal,576,331776,2169496.0
257,Zigzag,asm,normal,576,331776,1964388.0
258,Zigzag,asm,normal,576,331776,2061667.0
259,Zigzag,asm,normal,576,331776,2040470.0
260,Zigzag,asm,normal,576,331776,2020757.0
261,Zigzag,asm,normal,576,331776,8647984.0
262,Zigzag,asm,normal,576,331776,2001008.0
263,Zigzag,asm,normal,576,331776,2444488.0
264,Zigzag,asm,normal,576,331776,2030095.0
265,Zigzag,asm,normal,576,331776,1892630.0
266,Zigzag,asm,normal,576,331776,2075357.0
267,Zigzag,asm,normal,576,331776,2105153.0
268,Zigzag,asm,normal,576,331776,2098937.0
269,Zigzag,asm,normal,576,331776,1976568.0
270,Zigzag,asm,normal,640,409600,2582094.0
271,Zigzag,asm,normal,640,409600,2635020.0
272,Zigzag,asm,normal,640,409600,2782688.0
273,Zigzag,asm,normal,640,409600,2705740.0
274,Zigzag,asm,normal,640,409600,2638109.0
275,Zigzag,asm,normal,640,409600,2412020.0
276,Zigzag,asm,normal,640,409600,2537253.0
277,Zigzag,asm,normal,640,409600,2553564.0
278,Zigzag,asm,normal,640,409600,2530509.0
279,Zigzag,asm,normal,640,409600,2580003.0
280,Zigzag,asm,normal,640,409600,2420022.0
281,Zigzag,asm,normal,640,409600,2672129.0
282,Zigzag,asm,normal,640,409600,14588609.0
283,Zigzag,asm,normal,640,409600,2537667.0
284,Zigzag,asm,normal,640,409600,2504371.0
285,Zigzag,asm,normal,640,409600,2616562.0
286,Zigzag,asm,normal,640,409600,2678236.0
287,Zigzag,asm,normal,640,409600,2537026.0
288,Zigzag,asm,normal,640,409600,2532049.0
289,Zigzag,asm,normal,640,409600,2426596.0
290,Zigzag,asm,normal,640,409600,3006256.0
291,Zigzag,asm,normal,640,409600,3717036.0
292,Zigzag,asm,normal,640,409600,2593003.0
293,Zigzag,asm,normal,640,409600,2577117.0
294,Zigzag,asm,normal,640,409600,2393020.0
295,Zigzag,asm,normal,640,409600,2643538.0
296,Zigzag,asm,normal,640,409600,2637439.0
297,Zigzag,asm,normal,640,409600,2348372.0
298,Zigzag,asm,normal,640,409600,2534571.0
299,Zigzag,asm,normal,640,409600,2537994.0
300,Zigzag,asm,normal,704,495616,3173356.0
301,Zigzag,asm,normal,704,495616,3186364.0
302,Zigzag,asm,normal,704,495616,3057002.0
303,Zigzag,asm,normal,704,495616,9821060.0
304,Zigzag,asm,normal,704,495616,3402228.0
305,Zigzag,asm,normal,704,495616,3183322.0
306,Zigzag,asm,normal,704,495616,4577791.0
307,Zigzag,asm,normal,704,495616,3223108.0
308,Zigzag,asm,normal,704,495616,3720628.0
309,Zigzag,asm,normal,704,495616,3195807.0
310,Zigzag,asm,normal,704,495616,3124889.0
311,Zigzag,asm,normal,704,495616,3253788.0
312,Zigzag,asm,normal,704,495616,3451733.0
313,Zigzag,asm,normal,704,495616,3346744.0
314,Zigzag,asm,normal,704,495616,3300275.0
315,Zigzag,asm,normal,704,495616,3288221.0
316,Zigzag,asm,normal,704,495616,3176903.0
317,Zigzag,asm,normal,704,495616,3139346.0
318,Zigzag,asm,normal,704,495616,3153798.0
319,Zigzag,asm,normal,704,495616,3851549.0
320,Zigzag,asm,normal,704,495616,3140981.0
321,Zigzag,asm,normal,704,495616,3179367.0
322,Zigzag,asm,normal,704,495616,3109492.0
323,Zigzag,asm,normal,704,495616,3161242.0
324,Zigzag,asm,normal,704,495616,3258324.0
325,Zigzag,asm,normal,704,495616,3204067.0
326,Zigzag,asm,normal,704,495616,3099431.0
327,Zigzag,asm,normal,704,495616,3104677.0
328,Zigzag,asm,normal,704,495616,3192542.0
329,Zigzag,asm,normal,704,495616,3348380.0
330,Zigzag,asm,normal,768,589824,4041097.0
331,Zigzag,asm,normal,768,589824,3716390.0
332,Zigzag,asm,normal,768,589824,3719807.0
333,Zigzag,asm,normal,768,589824,3940725.0
334,Zigzag,asm,normal,768,589824,3866056.0
335,Zigzag,asm,normal,768,589824,3679873.0
336,Zigzag,asm,normal,768,589824,3708311.0
337,Zigzag,asm,normal,768,589824,3763954.0
338,Zigzag,asm,normal,768,589824,7121762.0
339,Zigzag,asm,normal,768,589824,3753314.0
340,Zigzag,asm,normal,768,589824,3902998.0
341,Zigzag,asm,normal,768,589824,3635038.0
342,Zigzag,asm,normal,768,589824,4359193.0
343,Zigzag,asm,normal,768,589824,3718498.0
344,Zigzag,asm,normal,768,589824,4188098.0
345,Zigzag,asm,normal,768,589824,17739534.0
346,Zigzag,asm,normal,768,589824,3700480.0
347,Zigzag,asm,normal,768,589824,3986878.0
348,Zigzag,asm,normal,768,589824,3686953.0
349,Zigzag,asm,normal,768,589824,4251360.0
350,Zigzag,asm,normal,768,589824,4723833.0
351,Zigzag,asm,normal,768,589824,3767844.0
352,Zigzag,asm,normal,768,589824,4482261.0
353,Zigzag,asm,normal,768,589824,4110475.0
354,Zigzag,asm,normal,768,589824,3700304.0
355,Zigzag,asm,normal,768,589824,3861116.0
356,Zigzag,asm,normal,768,589824,3990533.0
357,Zigzag,asm,normal,768,589824,4226069.0
358,Zigzag,asm,normal,768,589824,3960355.0
359,Zigzag,asm,normal,768,589824,3724006.0
360,Zigzag,asm,normal,832,692224,4560068.0
361,Zigzag,asm,normal,832,692224,5244289.0
362,Zigzag,asm,normal,832,692224,4570440.0
363,Zigzag,asm,normal,832,692224,32447076.0
364,Zigzag,asm,normal,832,692224,4485290.0
365,Zigzag,asm,normal,832,692224,4373701.0
366,Zigzag,asm,normal,832,692224,4458345.0
367,Zigzag,asm,normal,832,692224,4409732.0
368,Zigzag,asm,normal,832,692224,5031966.0
369,Zigzag,asm,normal,832,692224,4286907.0
370,Zigzag,asm,normal,832,692224,4930908.0
371,Zigzag,asm,normal,832,692224,4406619.0
372,Zigzag,asm,normal,832,692224,4271689.0
373,Zigzag,asm,normal,832,692224,4266516.0
374,Zigzag,asm,normal,832,692224,4284253.0
375,Zigzag,asm,normal,832,692224,4562199.0
376,Zigzag,asm,normal,832,692224,4396218.0
377,Zigzag,asm,normal,832,692224,4594974.0
378,Zigzag,asm,normal,832,692224,4701233.0
379,Zigzag,asm,normal,832,692224,9359941.0
380,Zigzag,asm,normal,832,692224,4372066.0
381,Zigzag,asm,normal,832,692224,6667024.0
382,Zigzag,asm,normal,832,692224,4640846.0
383,Zigzag,asm,normal,832,692224,4534817.0
384,Zigzag,asm,normal,832,692224,4357231.0
385,Zigzag,asm,normal,832,692224,4766057.0
386,Zigzag,asm,normal,832,692224,4925211.0
387,Zigzag,asm,normal,832,692224,4472595.0
388,Zigzag,asm,normal,832,692224,4382048.0
389,Zigzag,asm,normal,832,692224,4572340.0
390,Zigzag,asm,normal,896,802816,5224237.0
391,Zigzag,asm,normal,896,802816,5718255.0
392,Zigzag,asm,normal,896,802816,4970620.0
393,Zigzag,asm,normal,896,802816,7286516.0
394,Zigzag,asm,normal,896,802816,5074778.0
395,Zigzag,asm,normal,896,802816,5181912.0
396,Zigzag,asm,normal,896,802816,19137488.0
397,Zigzag,asm,normal,896,802816,5161621.0
398,Zigzag,asm,normal,896,802816,5349155.0
399,Zigzag,asm,normal,896,802816,4968159.0
400,Zigzag,asm,normal,896,802816,5420496.0
401,Zigzag,asm,normal,896,802816,5420456.0
402,Zigzag,asm,normal,896,802816,5188645.0
403,Zigzag,asm,normal,896,802816,5500865.0
404,Zigzag,asm,normal,896,802816,12191855.0
405,Zigzag,asm,normal,896,802816,5259474.0
406,Zigzag,asm,normal,896,802816,4967432.0
407,Zigzag,asm,normal,896,802816,5172165.0
408,Zigzag,asm,normal,896,802816,6588993.0
409,Zigzag,asm,normal,896,802816,5284712.0
410,Zigzag,asm,normal,896,802816,12934467.0
411,Zigzag,asm,normal,896,802816,5736795.0
412,Zigzag,asm,normal,896,802816,5218564.0
413,Zigzag,asm,normal,896,802816,5322538.0
414,Zigzag,asm,normal,896,802816,5297537.0
415,Zigzag,asm,normal,896,802816,5167090.0
416,Zigzag,asm,normal,896,802816,5134294.0
417,Zigzag,asm,normal,896,802816,4933180.0
418,Zigzag,asm,normal,896,802816,5272108.0
419,Zigzag,asm,normal,896,802816,5353822.0
420,Zigzag,asm,normal,960,921600,6043415.0
421,Zigzag,asm,normal,960,921600,6127624.0
422,Zigzag,asm,normal,960,921600,6289440.0
423,Zigzag,asm,normal,960,921600,20519024.0
424,Zigzag,asm,normal,960,921600,5811823.0
425,Zigzag,asm,normal,960,921600,5901388.0
426,Zigzag,asm,normal,960,921600,12694953.0
427,Zigzag,asm,normal,960,921600,5831289.0
428,Zigzag,asm,normal,960,921600,5681117.0
429,Zigzag,asm,normal,960,921600,6208854.0
430,Zigzag,asm,normal,960,921600,6720304.0
431,Zigzag,asm,normal,960,921600,5850296.0
432,Zigzag,asm,normal,960,921600,6817072.0
433,Zigzag,asm,normal,960,921600,5931184.0
434,Zigzag,asm,normal,960,921600,5951689.0
435,Zigzag,asm,normal,960,921600,6185987.0
436,Zigzag,asm,normal,960,921600,32374328.0
437,Zigzag,asm,normal,960,921600,5925136.0
438,Zigzag,asm,normal,960,921600,6028739.0
439,Zigzag,asm,normal,960,921600,7909330.0
440,Zigzag,asm,normal,960,921600,6132196.0
441,Zigzag,asm,normal,960,921600,6267684.0
442,Zigzag,asm,normal,960,921600,6123968.0
443,Zigzag,asm,normal,960,921600,6769444.0
444,Zigzag,asm,normal,960,921600,6172194.0
445,Zigzag,asm,normal,960,921600,20270416.0
446,Zigzag,asm,normal,960,921600,6757343.0
447,Zigzag,asm,normal,960,921600,6387880.0
448,Zigzag,asm,normal,960,921600,5794005.0
449,Zigzag,asm,normal,960,921600,6897094.0
450,Zigzag,asm,normal,1024,1048576,7479448.0
451,Zigzag,asm,normal,1024,1048576,7153413.0
452,Zigzag,asm,normal,1024,1048576,9238924.0
453,Zigzag,asm,normal,1024,1048576,7149627.0
454,Zigzag,asm,normal,1024,1048576,7358406.0
455,Zigzag,asm,normal,1024,1048576,32974524.0
456,Zigzag,asm,normal,1024,1048576,7709728.0
457,Zigzag,asm,normal,1024,1048576,7458542.0
458,Zigzag,asm,normal,1024,1048576,7686597.0
459,Zigzag,asm,normal,1024,1048576,7425624.0
460,Zigzag,asm,normal,1024,1048576,19740332.0
461,Zigzag,asm,normal,1024,1048576,7748236.0
462,Zigzag,asm,normal,1024,1048576,7316599.0
463,Zigzag,asm,normal,1024,1048576,7242292.0
464,Zigzag,asm,normal,1024,1048576,13267084.0
465,Zigzag,asm,normal,1024,1048576,7827447.0
466,Zigzag,asm,normal,1024,1048576,7452283.0
467,Zigzag,asm,normal,1024,1048576,16313452.0
468,Zigzag,asm,normal,1024,1048576,13191735.0
469,Zigzag,asm,normal,1024,1048576,7139291.0
470,Zigzag,asm,normal,1024,1048576,21746352.0
