,Zigzag,Lenguaje,Técnica,Resolucion,Píxeles,Ciclos
471,Zigzag,asm,normal,1024,1048576,7942474.0
472,Zigzag,asm,normal,1024,1048576,18659960.0
473,Zigzag,asm,normal,1024,1048576,7446567.0
474,Zigzag,asm,normal,1024,1048576,7774483.0
475,Zigzag,asm,normal,1024,1048576,26284154.0
476,Zigzag,asm,normal,1024,1048576,7908817.0
477,Zigzag,asm,normal,1024,1048576,7411591.0
478,Zigzag,asm,normal,1024,1048576,7624540.0
479,Zigzag,asm,normal,1024,1048576,7341963.0
480,Zigzag,asm,mascara-memoria-con-align,64,4096,25915.0
481,Zigzag,asm,mascara-memoria-con-align,64,4096,26097.0
482,Zigzag,asm,mascara-memoria-con-align,64,4096,25888.0
483,Zigzag,asm,mascara-memoria-con-align,64,4096,25963.0
484,Zigzag,asm,mascara-memoria-con-align,64,4096,26689.0
485,Zigzag,asm,mascara-memoria-con-align,64,4096,30800.0
486,Zigzag,asm,mascara-memoria-con-align,64,4096,25727.0
487,Zigzag,asm,mascara-memoria-con-align,64,4096,27565.0
488,Zigzag,asm,mascara-memoria-con-align,64,4096,27479.0
489,Zigzag,asm,mascara-memoria-con-align,64,4096,26034.0
490,Zigzag,asm,mascara-memoria-con-align,64,4096,26004.0
491,Zigzag,asm,mascara-memoria-con-align,64,4096,25710.0
492,Zigzag,asm,mascara-memoria-con-align,64,4096,26052.0
493,Zigzag,asm,mascara-memoria-con-align,64,4096,25876.0
494,Zigzag,asm,mascara-memoria-con-align,64,4096,27690.0
495,Zigzag,asm,mascara-memoria-con-align,64,4096,27455.0
496,Zigzag,asm,mascara-memoria-con-align,64,4096,27550.0
497,Zigzag,asm,mascara-memoria-con-align,64,4096,25900.0
498,Zigzag,asm,mascara-memoria-con-align,64,4096,25927.0
499,Zigzag,asm,mascara-memoria-con-align,64,4096,25790.0
500,Zigzag,asm,mascara-memoria-con-align,64,4096,27306.0
501,Zigzag,asm,mascara-memoria-con-align,64,4096,27491.0
502,Zigzag,asm,mascara-memoria-con-align,64,4096,25707.0
503,Zigzag,asm,mascara-memoria-con-align,64,4096,25719.0
504,Zigzag,asm,mascara-memoria-con-align,64,4096,26678.0
505,Zigzag,asm,mascara-memoria-con-align,64,4096,29716.0
506,Zigzag,asm,mascara-memoria-con-align,64,4096,26308.0
507,Zigzag,asm,mascara-memoria-con-align,64,4096,27344.0
508,Zigzag,asm,mascara-memoria-con-align,64,4096,27371.0
509,Zigzag,asm,mascara-memoria-con-align,64,4096,31247.0
510,Zigzag,asm,mascara-memoria-con-align,128,16384,103579.0
511,Zigzag,asm,mascara-memoria-con-align,128,16384,103389.0
512,Zigzag,asm,mascara-memoria-con-align,128,16384,103832.0
513,Zigzag,asm,mascara-memoria-con-align,128,16384,103892.0
514,Zigzag,asm,mascara-memoria-con-align,128,16384,103927.0
515,Zigzag,asm,mascara-memoria-con-align,128,16384,105224.0
516,Zigzag,asm,mascara-memoria-con-align,128,16384,104616.0
517,Zigzag,asm,mascara-memoria-con-align,128,16384,113231.0
518,Zigzag,asm,mascara-memoria-con-align,128,16384,104717.0
519,Zigzag,asm,mascara-memoria-con-align,128,16384,109647.0
520,Zigzag,asm,mascara-memoria-con-align,128,16384,110037.0
521,Zigzag,asm,mascara-memoria-con-align,128,16384,109945.0
522,Zigzag,asm,mascara-memoria-con-align,128,16384,104717.0
523,Zigzag,asm,mascara-memoria-con-align,128,16384,111270.0
524,Zigzag,asm,mascara-memoria-con-align,128,16384,104110.0
525,Zigzag,asm,mascara-memoria-con-align,128,16384,104276.0
526,Zigzag,asm,mascara-memoria-con-align,128,16384,110421.0
527,Zigzag,asm,mascara-memoria-con-align,128,16384,110219.0
528,Zigzag,asm,mascara-memoria-con-align,128,16384,110165.0
529,Zigzag,asm,mascara-memoria-con-align,128,16384,109861.0
530,Zigzag,asm,mascara-memoria-con-align,128,16384,116254.0
531,Zigzag,asm,mascara-memoria-con-align,128,16384,103874.0
532,Zigzag,asm,mascara-memoria-con-align,128,16384,104568.0
533,Zigzag,asm,mascara-memoria-con-align,128,16384,104235.0
534,Zigzag,asm,mascara-memoria-con-align,128,16384,113668.0
535,Zigzag,asm,mascara-memoria-con-align,128,16384,109197.0
536,Zigzag,asm,mascara-memoria-con-align,128,16384,108774.0
537,Zigzag,asm,mascara-memoria-con-align,128,16384,110076.0
538,Zigzag,asm,mascara-memoria-con-align,128,16384,109787.0
539,Zigzag,asm,mascara-memoria-con-align,128,16384,104967.0
540,Zigzag,asm,mascara-memoria-con-align,192,36864,218704.0
541,Zigzag,asm,mascara-memoria-con-align,192,36864,218126.0
542,Zigzag,asm,mascara-memoria-con-align,192,36864,260285.0
543,Zigzag,asm,mascara-memoria-con-align,192,36864,218284.0
544,Zigzag,asm,mascara-memoria-con-align,192,36864,409643.0
545,Zigzag,asm,mascara-memoria-con-align,192,36864,229951.0
546,Zigzag,asm,mascara-memoria-con-align,192,36864,229519.0
547,Zigzag,asm,mascara-memoria-con-align,192,36864,271608.0
548,Zigzag,asm,mascara-memoria-con-align,192,36864,259308.0
549,Zigzag,asm,mascara-memoria-con-align,192,36864,230479.0
550,Zigzag,asm,mascara-memoria-con-align,192,36864,218391.0
551,Zigzag,asm,mascara-memoria-con-align,192,36864,217846.0
552,Zigzag,asm,mascara-memoria-con-align,192,36864,218066.0
553,Zigzag,asm,mascara-memoria-con-align,192,36864,218033.0
554,Zigzag,asm,mascara-memoria-con-align,192,36864,268373.0
555,Zigzag,asm,mascara-memoria-con-align,192,36864,316936.0
556,Zigzag,asm,mascara-memoria-con-align,192,36864,236629.0
557,Zigzag,asm,mascara-memoria-con-align,192,36864,230410.0
558,Zigzag,asm,mascara-memoria-con-align,192,36864,307089.0
559,Zigzag,asm,mascara-memoria-con-align,192,36864,217885.0
560,Zigzag,asm,mascara-memoria-con-align,192,36864,217780.0
561,Zigzag,asm,mascara-memoria-con-align,192,36864,274380.0
562,Zigzag,asm,mascara-memoria-con-align,192,36864,230110.0
563,Zigzag,asm,mascara-memoria-con-align,192,36864,237032.0
564,Zigzag,asm,mascara-memoria-con-align,192,36864,230913.0
565,Zigzag,asm,mascara-memoria-con-align,192,36864,230410.0
566,Zigzag,asm,mascara-memoria-con-align,192,36864,229672.0
567,Zigzag,asm,mascara-memoria-con-align,192,36864,231009.0
568,Zigzag,asm,mascara-memoria-con-align,192,36864,261290.0
569,Zigzag,asm,mascara-memoria-con-align,192,36864,218221.0
570,Zigzag,asm,mascara-memoria-con-align,256,65536,388220.0
571,Zigzag,asm,mascara-memoria-con-align,256,65536,407096.0
572,Zigzag,asm,mascara-memoria-con-align,256,65536,407171.0
573,Zigzag,asm,mascara-memoria-con-align,256,65536,406843.0
574,Zigzag,asm,mascara-memoria-con-align,256,65536,408517.0
575,Zigzag,asm,mascara-memoria-con-align,256,65536,386802.0
576,Zigzag,asm,mascara-memoria-con-align,256,65536,386826.0
577,Zigzag,asm,mascara-memoria-con-align,256,65536,466268.0
578,Zigzag,asm,mascara-memoria-con-align,256,65536,386409.0
579,Zigzag,asm,mascara-memoria-con-align,256,65536,445089.0
580,Zigzag,asm,mascara-memoria-con-align,256,65536,386370.0
581,Zigzag,asm,mascara-memoria-con-align,256,65536,406852.0
582,Zigzag,asm,mascara-memoria-con-align,256,65536,430443.0
583,Zigzag,asm,mascara-memoria-con-align,256,65536,407960.0
584,Zigzag,asm,mascara-memoria-con-align,256,65536,407090.0
585,Zigzag,asm,mascara-memoria-con-align,256,65536,474529.0
586,Zigzag,asm,mascara-memoria-con-align,256,65536,544574.0
587,Zigzag,asm,mascara-memoria-con-align,256,65536,444470.0
588,Zigzag,asm,mascara-memoria-con-align,256,65536,406158.0
589,Zigzag,asm,mascara-memoria-con-align,256,65536,432793.0
590,Zigzag,asm,mascara-memoria-con-align,256,65536,385828.0
591,Zigzag,asm,mascara-memoria-con-align,256,65536,406554.0
592,Zigzag,asm,mascara-memoria-con-align,256,65536,706988.0
593,Zigzag,asm,mascara-memoria-con-align,256,65536,443508.0
594,Zigzag,asm,mascara-memoria-con-align,256,65536,406161.0
595,Zigzag,asm,mascara-memoria-con-align,256,65536,386078.0
596,Zigzag,asm,mascara-memoria-con-align,256,65536,387696.0
597,Zigzag,asm,mascara-memoria-con-align,256,65536,640476.0
598,Zigzag,asm,mascara-memoria-con-align,256,65536,386578.0
599,Zigzag,asm,mascara-memoria-con-align,256,65536,463410.0
600,Zigzag,asm,mascara-memoria-con-align,320,102400,654235.0
601,Zigzag,asm,mascara-memoria-con-align,320,102400,636008.0
602,Zigzag,asm,mascara-memoria-con-align,320,102400,603564.0
603,Zigzag,asm,mascara-memoria-con-align,320,102400,601402.0
604,Zigzag,asm,mascara-memoria-con-align,320,102400,636592.0
605,Zigzag,asm,mascara-memoria-con-align,320,102400,603370.0
606,Zigzag,asm,mascara-memoria-con-align,320,102400,945224.0
607,Zigzag,asm,mascara-memoria-con-align,320,102400,602980.0
608,Zigzag,asm,mascara-memoria-con-align,320,102400,968124.0
609,Zigzag,asm,mascara-memoria-con-align,320,102400,635922.0
610,Zigzag,asm,mascara-memoria-con-align,320,102400,654872.0
611,Zigzag,asm,mascara-memoria-con-align,320,102400,636384.0
612,Zigzag,asm,mascara-memoria-con-align,320,102400,653654.0
613,Zigzag,asm,mascara-memoria-con-align,320,102400,636944.0
614,Zigzag,asm,mascara-memoria-con-align,320,102400,602989.0
615,Zigzag,asm,mascara-memoria-con-align,320,102400,603168.0
616,Zigzag,asm,mascara-memoria-con-align,320,102400,694088.0
617,Zigzag,asm,mascara-memoria-con-align,320,102400,637616.0
618,Zigzag,asm,mascara-memoria-con-align,320,102400,639267.0
619,Zigzag,asm,mascara-memoria-con-align,320,102400,712276.0
620,Zigzag,asm,mascara-memoria-con-align,320,102400,736978.0
621,Zigzag,asm,mascara-memoria-con-align,320,102400,668443.0
622,Zigzag,asm,mascara-memoria-con-align,320,102400,673231.0
623,Zigzag,asm,mascara-memoria-con-align,320,102400,604508.0
624,Zigzag,asm,mascara-memoria-con-align,320,102400,601443.0
625,Zigzag,asm,mascara-memoria-con-align,320,102400,728055.0
626,Zigzag,asm,mascara-memoria-con-align,320,102400,635552.0
627,Zigzag,asm,mascara-memoria-con-align,320,102400,602676.0
628,Zigzag,asm,mascara-memoria-con-align,320,102400,602313.0
629,Zigzag,asm,mascara-memoria-con-align,320,102400,665592.0
630,Zigzag,asm,mascara-memoria-con-align,384,147456,937350.0
631,Zigzag,asm,mascara-memoria-con-align,384,147456,866859.0
632,Zigzag,asm,mascara-memoria-con-align,384,147456,910108.0
633,Zigzag,asm,mascara-memoria-con-align,384,147456,915287.0
634,Zigzag,asm,mascara-memoria-con-align,384,147456,867577.0
635,Zigzag,asm,mascara-memoria-con-align,384,147456,1037696.0
636,Zigzag,asm,mascara-memoria-con-align,384,147456,1017352.0
637,Zigzag,asm,mascara-memoria-con-align,384,147456,961792.0
638,Zigzag,asm,mascara-memoria-con-align,384,147456,940713.0
639,Zigzag,asm,mascara-memoria-con-align,384,147456,866942.0
640,Zigzag,asm,mascara-memoria-con-align,384,147456,981559.0
641,Zigzag,asm,mascara-memoria-con-align,384,147456,866427.0
642,Zigzag,asm,mascara-memoria-con-align,384,147456,876998.0
643,Zigzag,asm,mascara-memoria-con-align,384,147456,977644.0
644,Zigzag,asm,mascara-memoria-con-align,384,147456,912226.0
645,Zigzag,asm,mascara-memoria-con-align,384,147456,962156.0
646,Zigzag,asm,mascara-memoria-con-align,384,147456,868712.0
647,Zigzag,asm,mascara-memoria-con-align,384,147456,867958.0
648,Zigzag,asm,mascara-memoria-con-align,384,147456,914879.0
649,Zigzag,asm,mascara-memoria-con-align,384,147456,1019324.0
650,Zigzag,asm,mascara-memoria-con-align,384,147456,981662.0
651,Zigzag,asm,mascara-memoria-con-align,384,147456,956934.0
652,Zigzag,asm,mascara-memoria-con-align,384,147456,951600.0
653,Zigzag,asm,mascara-memoria-con-align,384,147456,988508.0
654,Zigzag,asm,mascara-memoria-con-align,384,147456,973636.0
655,Zigzag,asm,mascara-memoria-con-align,384,147456,866395.0
656,Zigzag,asm,mascara-memoria-con-align,384,147456,970615.0
657,Zigzag,asm,mascara-memoria-con-align,384,147456,920658.0
658,Zigzag,asm,mascara-memoria-con-align,384,147456,884541.0
659,Zigzag,asm,mascara-memoria-con-align,384,147456,942503.0
660,Zigzag,asm,mascara-memoria-con-align,448,200704,1527243.0
661,Zigzag,asm,mascara-memoria-con-align,448,200704,1187054.0
662,Zigzag,asm,mascara-memoria-con-align,448,200704,1259198.0
663,Zigzag,asm,mascara-memoria-con-align,448,200704,1272404.0
664,Zigzag,asm,mascara-memoria-con-align,448,200704,1286166.0
665,Zigzag,asm,mascara-memoria-con-align,448,200704,1346970.0
666,Zigzag,asm,mascara-memoria-con-align,448,200704,1190206.0
667,Zigzag,asm,mascara-memoria-con-align,448,200704,8034172.0
668,Zigzag,asm,mascara-memoria-con-align,448,200704,1391719.0
669,Zigzag,asm,mascara-memoria-con-align,448,200704,1328812.0
670,Zigzag,asm,mascara-memoria-con-align,448,200704,1179366.0
671,Zigzag,asm,mascara-memoria-con-align,448,200704,1233495.0
672,Zigzag,asm,mascara-memoria-con-align,448,200704,1389654.0
673,Zigzag,asm,mascara-memoria-con-align,448,200704,1253336.0
674,Zigzag,asm,mascara-memoria-con-align,448,200704,1363410.0
675,Zigzag,asm,mascara-memoria-con-align,448,200704,1299867.0
676,Zigzag,asm,mascara-memoria-con-align,448,200704,1340705.0
677,Zigzag,asm,mascara-memoria-con-align,448,200704,1303656.0
678,Zigzag,asm,mascara-memoria-con-align,448,200704,1278697.0
679,Zigzag,asm,mascara-memoria-con-align,448,200704,1307852.0
680,Zigzag,asm,mascara-memoria-con-align,448,200704,1350177.0
681,Zigzag,asm,mascara-memoria-con-align,448,200704,1263326.0
682,Zigzag,asm,mascara-memoria-con-align,448,200704,1297163.0
683,Zigzag,asm,mascara-memoria-con-align,448,200704,1315095.0
684,Zigzag,asm,mascara-memoria-con-align,448,200704,1261498.0
685,Zigzag,asm,mascara-memoria-con-align,448,200704,1230832.0
686,Zigzag,asm,mascara-memoria-con-align,448,200704,1270210.0
687,Zigzag,asm,mascara-memoria-con-align,448,200704,1303650.0
688,Zigzag,asm,mascara-memoria-con-align,448,200704,1310121.0
689,Zigzag,asm,mascara-memoria-con-align,448,200704,1190173.0
690,Zigzag,asm,mascara-memoria-con-align,512,262144,1672800.0
691,Zigzag,asm,mascara-memoria-con-align,512,262144,1754016.0
692,Zigzag,asm,mascara-memoria-con-align,512,262144,1682112.0
693,Zigzag,asm,mascara-memoria-con-align,512,262144,1633115.0
694,Zigzag,asm,mascara-memoria-con-align,512,262144,1632817.0
695,Zigzag,asm,mascara-memoria-con-align,512,262144,1783707.0
696,Zigzag,asm,mascara-memoria-con-align,512,262144,1717544.0
697,Zigzag,asm,mascara-memoria-con-align,512,262144,1547265.0
698,Zigzag,asm,mascara-memoria-con-align,512,262144,1801486.0
699,Zigzag,asm,mascara-memoria-con-align,512,262144,1714202.0
700,Zigzag,asm,mascara-memoria-con-align,512,262144,1549782.0
701,Zigzag,asm,mascara-memoria-con-align,512,262144,1688013.0
702,Zigzag,asm,mascara-memoria-con-align,512,262144,1623815.0
703,Zigzag,asm,mascara-memoria-con-align,512,262144,1945705.0
704,Zigzag,asm,mascara-memoria-con-align,512,262144,1595356.0
705,Zigzag,asm,mascara-memoria-con-align,512,262144,13012154.0
706,Zigzag,asm,mascara-memoria-con-align,512,262144,1687384.0
707,Zigzag,asm,mascara-memoria-con-align,512,262144,1653901.0
708,Zigzag,asm,mascara-memoria-con-align,512,262144,2136445.0
709,Zigzag,asm,mascara-memoria-con-align,512,262144,1636234.0
710,Zigzag,asm,mascara-memoria-con-align,512,262144,1753101.0
711,Zigzag,asm,mascara-memoria-con-align,512,262144,1635824.0
712,Zigzag,asm,mascara-memoria-con-align,512,262144,1783080.0
713,Zigzag,asm,mascara-memoria-con-align,512,262144,1735250.0
714,Zigzag,asm,mascara-memoria-con-align,512,262144,1596261.0
715,Zigzag,asm,mascara-memoria-con-align,512,262144,1729587.0
716,Zigzag,asm,mascara-memoria-con-align,512,262144,1634776.0
717,Zigzag,asm,mascara-memoria-con-align,512,262144,1687926.0
718,Zigzag,asm,mascara-memoria-con-align,512,262144,1590985.0
719,Zigzag,asm,mascara-memoria-con-align,512,262144,1888466.0
720,Zigzag,asm,mascara-memoria-con-align,576,331776,2209024.0
721,Zigzag,asm,mascara-memoria-con-align,576,331776,2043854.0
722,Zigzag,asm,mascara-memoria-con-align,576,331776,2367802.0
723,Zigzag,asm,mascara-memoria-con-align,576,331776,2779353.0
724,Zigzag,asm,mascara-memoria-con-align,576,331776,2071658.0
725,Zigzag,asm,mascara-memoria-con-align,576,331776,2097274.0
726,Zigzag,asm,mascara-memoria-con-align,576,331776,2152476.0
727,Zigzag,asm,mascara-memoria-con-align,576,331776,2342201.0
728,Zigzag,asm,mascara-memoria-con-align,576,331776,2023512.0
729,Zigzag,asm,mascara-memoria-con-align,576,331776,2033282.0
730,Zigzag,asm,mascara-memoria-con-align,576,331776,2155839.0
731,Zigzag,asm,mascara-memoria-con-align,576,331776,2024876.0
732,Zigzag,asm,mascara-memoria-con-align,576,331776,2046001.0
733,Zigzag,asm,mascara-memoria-con-align,576,331776,2455444.0
734,Zigzag,asm,mascara-memoria-con-align,576,331776,2017765.0
735,Zigzag,asm,mascara-memoria-con-align,576,331776,2242634.0
736,Zigzag,asm,mascara-memoria-con-align,576,331776,2240140.0
737,Zigzag,asm,mascara-memoria-con-align,576,331776,2319809.0
738,Zigzag,asm,mascara-memoria-con-align,576,331776,2035447.0
739,Zigzag,asm,mascara-memoria-con-align,576,331776,2035263.0
740,Zigzag,asm,mascara-memoria-con-align,576,331776,2158544.0
741,Zigzag,asm,mascara-memoria-con-align,576,331776,2245874.0
742,Zigzag,asm,mascara-memoria-con-align,576,331776,2101387.0
743,Zigzag,asm,mascara-memoria-con-align,576,331776,2024027.0
744,Zigzag,asm,mascara-memoria-con-align,576,331776,2075622.0
745,Zigzag,asm,mascara-memoria-con-align,576,331776,2140680.0
746,Zigzag,asm,mascara-memoria-con-align,576,331776,2213294.0
747,Zigzag,asm,mascara-memoria-con-align,576,331776,2093584.0
748,Zigzag,asm,mascara-memoria-con-align,576,331776,2114924.0
749,Zigzag,asm,mascara-memoria-con-align,576,331776,2242648.0
750,Zigzag,asm,mascara-memoria-con-align,640,409600,2747009.0
751,Zigzag,asm,mascara-memoria-con-align,640,409600,2682285.0
752,Zigzag,asm,mascara-memoria-con-align,640,409600,2627449.0
753,Zigzag,asm,mascara-memoria-con-align,640,409600,2755668.0
754,Zigzag,asm,mascara-memoria-con-align,640,409600,2832517.0
755,Zigzag,asm,mascara-memoria-con-align,640,409600,2633439.0
756,Zigzag,asm,mascara-memoria-con-align,640,409600,2613317.0
757,Zigzag,asm,mascara-memoria-con-align,640,409600,4095340.0
758,Zigzag,asm,mascara-memoria-con-align,640,409600,2653918.0
759,Zigzag,asm,mascara-memoria-con-align,640,409600,2634505.0
760,Zigzag,asm,mascara-memoria-con-align,640,409600,2509767.0
761,Zigzag,asm,mascara-memoria-con-align,640,409600,2734018.0
762,Zigzag,asm,mascara-memoria-con-align,640,409600,2876953.0
763,Zigzag,asm,mascara-memoria-con-align,640,409600,2513608.0
764,Zigzag,asm,mascara-memoria-con-align,640,409600,2804739.0
765,Zigzag,asm,mascara-memoria-con-align,640,409600,2710033.0
766,Zigzag,asm,mascara-memoria-con-align,640,409600,16751126.0
767,Zigzag,asm,mascara-memoria-con-align,640,409600,2485905.0
768,Zigzag,asm,mascara-memoria-con-align,640,409600,2488023.0
769,Zigzag,asm,mascara-memoria-con-align,640,409600,2873830.0
770,Zigzag,asm,mascara-memoria-con-align,640,409600,2700201.0
771,Zigzag,asm,mascara-memoria-con-align,640,409600,2757119.0
772,Zigzag,asm,mascara-memoria-con-align,640,409600,2661602.0
773,Zigzag,asm,mascara-memoria-con-align,640,409600,2491196.0
774,Zigzag,asm,mascara-memoria-con-align,640,409600,2483123.0
775,Zigzag,asm,mascara-memoria-con-align,640,409600,2960729.0
776,Zigzag,asm,mascara-memoria-con-align,640,409600,2606461.0
777,Zigzag,asm,mascara-memoria-con-align,640,409600,2719396.0
778,Zigzag,asm,mascara-memoria-con-align,640,409600,4014869.0
779,Zigzag,asm,mascara-memoria-con-align,640,409600,2858271.0
780,Zigzag,asm,mascara-memoria-con-align,704,495616,3158882.0
781,Zigzag,asm,mascara-memoria-con-align,704,495616,3205231.0
782,Zigzag,asm,mascara-memoria-con-align,704,495616,3248738.0
783,Zigzag,asm,mascara-memoria-con-align,704,495616,3199632.0
784,Zigzag,asm,mascara-memoria-con-align,704,495616,3354635.0
785,Zigzag,asm,mascara-memoria-con-align,704,495616,3421087.0
786,Zigzag,asm,mascara-memoria-con-align,704,495616,3379451.0
787,Zigzag,asm,mascara-memoria-con-align,704,495616,3222770.0
788,Zigzag,asm,mascara-memoria-con-align,704,495616,3704835.0
789,Zigzag,asm,mascara-memoria-con-align,704,495616,3143329.0
790,Zigzag,asm,mascara-memoria-con-align,704,495616,3395061.0
791,Zigzag,asm,mascara-memoria-con-align,704,495616,24350988.0
792,Zigzag,asm,mascara-memoria-con-align,704,495616,3383326.0
793,Zigzag,asm,mascara-memoria-con-align,704,495616,3156381.0
794,Zigzag,asm,mascara-memoria-con-align,704,495616,3269095.0
795,Zigzag,asm,mascara-memoria-con-align,704,495616,3183585.0
796,Zigzag,asm,mascara-memoria-con-align,704,495616,3353999.0
797,Zigzag,asm,mascara-memoria-con-align,704,495616,3262438.0
798,Zigzag,asm,mascara-memoria-con-align,704,495616,3176749.0
799,Zigzag,asm,mascara-memoria-con-align,704,495616,3489364.0
