,Zigzag,Lenguaje,Técnica,Resolucion,Píxeles,Ciclos
800,Zigzag,asm,mascara-memoria-con-align,704,495616,3170610.0
801,Zigzag,asm,mascara-memoria-con-align,704,495616,3606240.0
802,Zigzag,asm,mascara-memoria-con-align,704,495616,3186585.0
803,Zigzag,asm,mascara-memoria-con-align,704,495616,3367608.0
804,Zigzag,asm,mascara-memoria-con-align,704,495616,3081710.0
805,Zigzag,asm,mascara-memoria-con-align,704,495616,3147104.0
806,Zigzag,asm,mascara-memoria-con-align,704,495616,3358918.0
807,Zigzag,asm,mascara-memoria-con-align,704,495616,3353502.0
808,Zigzag,asm,mascara-memoria-con-align,704,495616,3462973.0
809,Zigzag,asm,mascara-memoria-con-align,704,495616,3158847.0
810,Zigzag,asm,mascara-memoria-con-align,768,589824,3942478.0
811,Zigzag,asm,mascara-memoria-con-align,768,589824,4232230.0
812,Zigzag,asm,mascara-memoria-con-align,768,589824,4094258.0
813,Zigzag,asm,mascara-memoria-con-align,768,589824,24971108.0
814,Zigzag,asm,mascara-memoria-con-align,768,589824,4208948.0
815,Zigzag,asm,mascara-memoria-con-align,768,589824,3859029.0
816,Zigzag,asm,mascara-memoria-con-align,768,589824,4197822.0
817,Zigzag,asm,mascara-memoria-con-align,768,589824,4059414.0
818,Zigzag,asm,mascara-memoria-con-align,768,589824,3861081.0
819,Zigzag,asm,mascara-memoria-con-align,768,589824,3800285.0
820,Zigzag,asm,mascara-memoria-con-align,768,589824,4080197.0
821,Zigzag,asm,mascara-memoria-con-align,768,589824,3803627.0
822,Zigzag,asm,mascara-memoria-con-align,768,589824,3819900.0
823,Zigzag,asm,mascara-memoria-con-align,768,589824,4059452.0
824,Zigzag,asm,mascara-memoria-con-align,768,589824,3738718.0
825,Zigzag,asm,mascara-memoria-con-align,768,589824,3828312.0
826,Zigzag,asm,mascara-memoria-con-align,768,589824,3938617.0
827,Zigzag,asm,mascara-memoria-con-align,768,589824,3896093.0
828,Zigzag,asm,mascara-memoria-con-align,768,589824,3844984.0
829,Zigzag,asm,mascara-memoria-con-align,768,589824,4224491.0
830,Zigzag,asm,mascara-memoria-con-align,768,589824,3952645.0
831,Zigzag,asm,mascara-memoria-con-align,768,589824,11420497.0
832,Zigzag,asm,mascara-memoria-con-align,768,589824,17897052.0
833,Zigzag,asm,mascara-memoria-con-align,768,589824,3817660.0
834,Zigzag,asm,mascara-memoria-con-align,768,589824,3898366.0
835,Zigzag,asm,mascara-memoria-con-align,768,589824,3932999.0
836,Zigzag,asm,mascara-memoria-con-align,768,589824,3957219.0
837,Zigzag,asm,mascara-memoria-con-align,768,589824,3739912.0
838,Zigzag,asm,mascara-memoria-con-align,768,589824,4032640.0
839,Zigzag,asm,mascara-memoria-con-align,768,589824,3763432.0
840,Zigzag,asm,mascara-memoria-con-align,832,692224,7385271.0
841,Zigzag,asm,mascara-memoria-con-align,832,692224,4840342.0
842,Zigzag,asm,mascara-memoria-con-align,832,692224,4810430.0
843,Zigzag,asm,mascara-memoria-con-align,832,692224,4666972.0
844,Zigzag,asm,mascara-memoria-con-align,832,692224,5440039.0
845,Zigzag,asm,mascara-memoria-con-align,832,692224,4742796.0
846,Zigzag,asm,mascara-memoria-con-align,832,692224,4614662.0
847,Zigzag,asm,mascara-memoria-con-align,832,692224,4682908.0
848,Zigzag,asm,mascara-memoria-con-align,832,692224,4537406.0
849,Zigzag,asm,mascara-memoria-con-align,832,692224,4394361.0
850,Zigzag,asm,mascara-memoria-con-align,832,692224,4531514.0
851,Zigzag,asm,mascara-memoria-con-align,832,692224,4482081.0
852,Zigzag,asm,mascara-memoria-con-align,832,692224,4782972.0
853,Zigzag,asm,mascara-memoria-con-align,832,692224,4707703.0
854,Zigzag,asm,mascara-memoria-con-align,832,692224,4426565.0
855,Zigzag,asm,mascara-memoria-con-align,832,692224,4434658.0
856,Zigzag,asm,mascara-memoria-con-align,832,692224,5093311.0
857,Zigzag,asm,mascara-memoria-con-align,832,692224,5414192.0
858,Zigzag,asm,mascara-memoria-con-align,832,692224,4515247.0
859,Zigzag,asm,mascara-memoria-con-align,832,692224,25907776.0
860,Zigzag,asm,mascara-memoria-con-align,832,692224,4707202.0
861,Zigzag,asm,mascara-memoria-con-align,832,692224,4491510.0
862,Zigzag,asm,mascara-memoria-con-align,832,692224,4550789.0
863,Zigzag,asm,mascara-memoria-con-align,832,692224,6596282.0
864,Zigzag,asm,mascara-memoria-con-align,832,692224,5212385.0
865,Zigzag,asm,mascara-memoria-con-align,832,692224,4951684.0
866,Zigzag,asm,mascara-memoria-con-align,832,692224,15330614.0
867,Zigzag,asm,mascara-memoria-con-align,832,692224,4603858.0
868,Zigzag,asm,mascara-memoria-con-align,832,692224,4422439.0
869,Zigzag,asm,mascara-memoria-con-align,832,692224,4715397.0
870,Zigzag,asm,mascara-memoria-con-align,896,802816,5435664.0
871,Zigzag,asm,mascara-memoria-con-align,896,802816,5869239.0
872,Zigzag,asm,mascara-memoria-con-align,896,802816,5273503.0
873,Zigzag,asm,mascara-memoria-con-align,896,802816,5536842.0
874,Zigzag,asm,mascara-memoria-con-align,896,802816,5657572.0
875,Zigzag,asm,mascara-memoria-con-align,896,802816,5389712.0
876,Zigzag,asm,mascara-memoria-con-align,896,802816,5438532.0
877,Zigzag,asm,mascara-memoria-con-align,896,802816,5253935.0
878,Zigzag,asm,mascara-memoria-con-align,896,802816,5514376.0
879,Zigzag,asm,mascara-memoria-con-align,896,802816,5284979.0
880,Zigzag,asm,mascara-memoria-con-align,896,802816,5782917.0
881,Zigzag,asm,mascara-memoria-con-align,896,802816,5368513.0
882,Zigzag,asm,mascara-memoria-con-align,896,802816,5452715.0
883,Zigzag,asm,mascara-memoria-con-align,896,802816,5578541.0
884,Zigzag,asm,mascara-memoria-con-align,896,802816,5537414.0
885,Zigzag,asm,mascara-memoria-con-align,896,802816,5711393.0
886,Zigzag,asm,mascara-memoria-con-align,896,802816,5261220.0
887,Zigzag,asm,mascara-memoria-con-align,896,802816,5379893.0
888,Zigzag,asm,mascara-memoria-con-align,896,802816,5544399.0
889,Zigzag,asm,mascara-memoria-con-align,896,802816,7022597.0
890,Zigzag,asm,mascara-memoria-con-align,896,802816,5374887.0
891,Zigzag,asm,mascara-memoria-con-align,896,802816,5404716.0
892,Zigzag,asm,mascara-memoria-con-align,896,802816,5249479.0
893,Zigzag,asm,mascara-memoria-con-align,896,802816,10755194.0
894,Zigzag,asm,mascara-memoria-con-align,896,802816,5494717.0
895,Zigzag,asm,mascara-memoria-con-align,896,802816,5408102.0
896,Zigzag,asm,mascara-memoria-con-align,896,802816,5284158.0
897,Zigzag,asm,mascara-memoria-con-align,896,802816,5668424.0
898,Zigzag,asm,mascara-memoria-con-align,896,802816,5313233.0
899,Zigzag,asm,mascara-memoria-con-align,896,802816,5803947.0
900,Zigzag,asm,mascara-memoria-con-align,960,921600,8305887.0
901,Zigzag,asm,mascara-memoria-con-align,960,921600,6762414.0
902,Zigzag,asm,mascara-memoria-con-align,960,921600,7192775.0
903,Zigzag,asm,mascara-memoria-con-align,960,921600,6819893.0
904,Zigzag,asm,mascara-memoria-con-align,960,921600,6652061.0
905,Zigzag,asm,mascara-memoria-con-align,960,921600,6581820.0
906,Zigzag,asm,mascara-memoria-con-align,960,921600,6253109.0
907,Zigzag,asm,mascara-memoria-con-align,960,921600,6206168.0
908,Zigzag,asm,mascara-memoria-con-align,960,921600,23949856.0
909,Zigzag,asm,mascara-memoria-con-align,960,921600,7101651.0
910,Zigzag,asm,mascara-memoria-con-align,960,921600,6321768.0
911,Zigzag,asm,mascara-memoria-con-align,960,921600,6348672.0
912,Zigzag,asm,mascara-memoria-con-align,960,921600,6459415.0
913,Zigzag,asm,mascara-memoria-con-align,960,921600,9412553.0
914,Zigzag,asm,mascara-memoria-con-align,960,921600,15842091.0
915,Zigzag,asm,mascara-memoria-con-align,960,921600,23828178.0
916,Zigzag,asm,mascara-memoria-con-align,960,921600,6758882.0
917,Zigzag,asm,mascara-memoria-con-align,960,921600,6764681.0
918,Zigzag,asm,mascara-memoria-con-align,960,921600,6158201.0
919,Zigzag,asm,mascara-memoria-con-align,960,921600,21916260.0
920,Zigzag,asm,mascara-memoria-con-align,960,921600,6936026.0
921,Zigzag,asm,mascara-memoria-con-align,960,921600,11795699.0
922,Zigzag,asm,mascara-memoria-con-align,960,921600,6950726.0
923,Zigzag,asm,mascara-memoria-con-align,960,921600,6895184.0
924,Zigzag,asm,mascara-memoria-con-align,960,921600,6467440.0
925,Zigzag,asm,mascara-memoria-con-align,960,921600,6701463.0
926,Zigzag,asm,mascara-memoria-con-align,960,921600,6640922.0
927,Zigzag,asm,mascara-memoria-con-align,960,921600,7033815.0
928,Zigzag,asm,mascara-memoria-con-align,960,921600,7333177.0
929,Zigzag,asm,mascara-memoria-con-align,960,921600,9973204.0
930,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8085305.0
931,Zigzag,asm,mascara-memoria-con-align,1024,1048576,16344297.0
932,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8754832.0
933,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8927794.0
934,Zigzag,asm,mascara-memoria-con-align,1024,1048576,16469656.0
935,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9536546.0
936,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9088979.0
937,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8243453.0
938,Zigzag,asm,mascara-memoria-con-align,1024,1048576,7911456.0
939,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8351354.0
940,Zigzag,asm,mascara-memoria-con-align,1024,1048576,18332332.0
941,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9044745.0
942,Zigzag,asm,mascara-memoria-con-align,1024,1048576,26896936.0
943,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8432075.0
944,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8791441.0
945,Zigzag,asm,mascara-memoria-con-align,1024,1048576,26799262.0
946,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8631686.0
947,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8817508.0
948,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9138308.0
949,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8700163.0
950,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9007130.0
951,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9173053.0
952,Zigzag,asm,mascara-memoria-con-align,1024,1048576,9293156.0
953,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8817076.0
954,Zigzag,asm,mascara-memoria-con-align,1024,1048576,7987137.0
955,Zigzag,asm,mascara-memoria-con-align,1024,1048576,7889085.0
956,Zigzag,asm,mascara-memoria-con-align,1024,1048576,10362862.0
957,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8305170.0
958,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8009750.0
959,Zigzag,asm,mascara-memoria-con-align,1024,1048576,8151381.0
960,Zigzag,asm,mascara-memoria-sin-align,64,4096,25662.0
961,Zigzag,asm,mascara-memoria-sin-align,64,4096,27434.0
962,Zigzag,asm,mascara-memoria-sin-align,64,4096,25748.0
963,Zigzag,asm,mascara-memoria-sin-align,64,4096,26156.0
964,Zigzag,asm,mascara-memoria-sin-align,64,4096,25962.0
965,Zigzag,asm,mascara-memoria-sin-align,64,4096,25656.0
966,Zigzag,asm,mascara-memoria-sin-align,64,4096,25885.0
967,Zigzag,asm,mascara-memoria-sin-align,64,4096,27172.0
968,Zigzag,asm,mascara-memoria-sin-align,64,4096,27151.0
969,Zigzag,asm,mascara-memoria-sin-align,64,4096,27119.0
970,Zigzag,asm,mascara-memoria-sin-align,64,4096,25602.0
971,Zigzag,asm,mascara-memoria-sin-align,64,4096,25709.0
972,Zigzag,asm,mascara-memoria-sin-align,64,4096,25804.0
973,Zigzag,asm,mascara-memoria-sin-align,64,4096,25599.0
974,Zigzag,asm,mascara-memoria-sin-align,64,4096,27431.0
975,Zigzag,asm,mascara-memoria-sin-align,64,4096,25727.0
976,Zigzag,asm,mascara-memoria-sin-align,64,4096,25590.0
977,Zigzag,asm,mascara-memoria-sin-align,64,4096,25471.0
978,Zigzag,asm,mascara-memoria-sin-align,64,4096,25888.0
979,Zigzag,asm,mascara-memoria-sin-align,64,4096,25835.0
980,Zigzag,asm,mascara-memoria-sin-align,64,4096,27053.0
981,Zigzag,asm,mascara-memoria-sin-align,64,4096,25823.0
982,Zigzag,asm,mascara-memoria-sin-align,64,4096,25909.0
983,Zigzag,asm,mascara-memoria-sin-align,64,4096,25894.0
984,Zigzag,asm,mascara-memoria-sin-align,64,4096,28497.0
985,Zigzag,asm,mascara-memoria-sin-align,64,4096,26263.0
986,Zigzag,asm,mascara-memoria-sin-align,64,4096,25813.0
987,Zigzag,asm,mascara-memoria-sin-align,64,4096,25745.0
988,Zigzag,asm,mascara-memoria-sin-align,64,4096,25611.0
989,Zigzag,asm,mascara-memoria-sin-align,64,4096,25686.0
990,Zigzag,asm,mascara-memoria-sin-align,128,16384,103374.0
991,Zigzag,asm,mascara-memoria-sin-align,128,16384,103141.0
992,Zigzag,asm,mascara-memoria-sin-align,128,16384,109468.0
993,Zigzag,asm,mascara-memoria-sin-align,128,16384,109102.0
994,Zigzag,asm,mascara-memoria-sin-align,128,16384,108709.0
995,Zigzag,asm,mascara-memoria-sin-align,128,16384,103409.0
996,Zigzag,asm,mascara-memoria-sin-align,128,16384,103401.0
997,Zigzag,asm,mascara-memoria-sin-align,128,16384,109700.0
998,Zigzag,asm,mascara-memoria-sin-align,128,16384,109382.0
999,Zigzag,asm,mascara-memoria-sin-align,128,16384,110278.0
1000,Zigzag,asm,mascara-memoria-sin-align,128,16384,104425.0
1001,Zigzag,asm,mascara-memoria-sin-align,128,16384,112134.0
1002,Zigzag,asm,mascara-memoria-sin-align,128,16384,103469.0
1003,Zigzag,asm,mascara-memoria-sin-align,128,16384,103684.0
1004,Zigzag,asm,mascara-memoria-sin-align,128,16384,103365.0
1005,Zigzag,asm,mascara-memoria-sin-align,128,16384,109531.0
1006,Zigzag,asm,mascara-memoria-sin-align,128,16384,103231.0
1007,Zigzag,asm,mascara-memoria-sin-align,128,16384,103335.0
1008,Zigzag,asm,mascara-memoria-sin-align,128,16384,109611.0
1009,Zigzag,asm,mascara-memoria-sin-align,128,16384,103534.0
1010,Zigzag,asm,mascara-memoria-sin-align,128,16384,115336.0
1011,Zigzag,asm,mascara-memoria-sin-align,128,16384,108858.0
1012,Zigzag,asm,mascara-memoria-sin-align,128,16384,113015.0
1013,Zigzag,asm,mascara-memoria-sin-align,128,16384,103922.0
1014,Zigzag,asm,mascara-memoria-sin-align,128,16384,109915.0
1015,Zigzag,asm,mascara-memoria-sin-align,128,16384,109534.0
1016,Zigzag,asm,mascara-memoria-sin-align,128,16384,115068.0
1017,Zigzag,asm,mascara-memoria-sin-align,128,16384,112884.0
1018,Zigzag,asm,mascara-memoria-sin-align,128,16384,110558.0
1019,Zigzag,asm,mascara-memoria-sin-align,128,16384,110666.0
1020,Zigzag,asm,mascara-memoria-sin-align,192,36864,229871.0
1021,Zigzag,asm,mascara-memoria-sin-align,192,36864,217769.0
1022,Zigzag,asm,mascara-memoria-sin-align,192,36864,217992.0
1023,Zigzag,asm,mascara-memoria-sin-align,192,36864,273990.0
1024,Zigzag,asm,mascara-memoria-sin-align,192,36864,229561.0
1025,Zigzag,asm,mascara-memoria-sin-align,192,36864,229719.0
1026,Zigzag,asm,mascara-memoria-sin-align,192,36864,217923.0
1027,Zigzag,asm,mascara-memoria-sin-align,192,36864,217188.0
1028,Zigzag,asm,mascara-memoria-sin-align,192,36864,273225.0
1029,Zigzag,asm,mascara-memoria-sin-align,192,36864,262562.0
1030,Zigzag,asm,mascara-memoria-sin-align,192,36864,229755.0
1031,Zigzag,asm,mascara-memoria-sin-align,192,36864,229865.0
1032,Zigzag,asm,mascara-memoria-sin-align,192,36864,229362.0
1033,Zigzag,asm,mascara-memoria-sin-align,192,36864,272888.0
1034,Zigzag,asm,mascara-memoria-sin-align,192,36864,269987.0
1035,Zigzag,asm,mascara-memoria-sin-align,192,36864,854587.0
1036,Zigzag,asm,mascara-memoria-sin-align,192,36864,271070.0
1037,Zigzag,asm,mascara-memoria-sin-align,192,36864,236632.0
1038,Zigzag,asm,mascara-memoria-sin-align,192,36864,269356.0
1039,Zigzag,asm,mascara-memoria-sin-align,192,36864,217926.0
1040,Zigzag,asm,mascara-memoria-sin-align,192,36864,236524.0
1041,Zigzag,asm,mascara-memoria-sin-align,192,36864,217998.0
1042,Zigzag,asm,mascara-memoria-sin-align,192,36864,304662.0
1043,Zigzag,asm,mascara-memoria-sin-align,192,36864,217881.0
1044,Zigzag,asm,mascara-memoria-sin-align,192,36864,270256.0
1045,Zigzag,asm,mascara-memoria-sin-align,192,36864,228793.0
1046,Zigzag,asm,mascara-memoria-sin-align,192,36864,271484.0
1047,Zigzag,asm,mascara-memoria-sin-align,192,36864,217387.0
1048,Zigzag,asm,mascara-memoria-sin-align,192,36864,217918.0
1049,Zigzag,asm,mascara-memoria-sin-align,192,36864,217179.0
1050,Zigzag,asm,mascara-memoria-sin-align,256,65536,438575.0
1051,Zigzag,asm,mascara-memoria-sin-align,256,65536,409122.0
1052,Zigzag,asm,mascara-memoria-sin-align,256,65536,387654.0
1053,Zigzag,asm,mascara-memoria-sin-align,256,65536,386519.0
1054,Zigzag,asm,mascara-memoria-sin-align,256,65536,430613.0
1055,Zigzag,asm,mascara-memoria-sin-align,256,65536,462587.0
1056,Zigzag,asm,mascara-memoria-sin-align,256,65536,409247.0
1057,Zigzag,asm,mascara-memoria-sin-align,256,65536,386591.0
1058,Zigzag,asm,mascara-memoria-sin-align,256,65536,474257.0
1059,Zigzag,asm,mascara-memoria-sin-align,256,65536,387058.0
1060,Zigzag,asm,mascara-memoria-sin-align,256,65536,6278061.0
1061,Zigzag,asm,mascara-memoria-sin-align,256,65536,420411.0
1062,Zigzag,asm,mascara-memoria-sin-align,256,65536,405967.0
1063,Zigzag,asm,mascara-memoria-sin-align,256,65536,385125.0
1064,Zigzag,asm,mascara-memoria-sin-align,256,65536,476448.0
1065,Zigzag,asm,mascara-memoria-sin-align,256,65536,445178.0
1066,Zigzag,asm,mascara-memoria-sin-align,256,65536,385748.0
1067,Zigzag,asm,mascara-memoria-sin-align,256,65536,386161.0
1068,Zigzag,asm,mascara-memoria-sin-align,256,65536,407311.0
1069,Zigzag,asm,mascara-memoria-sin-align,256,65536,407027.0
1070,Zigzag,asm,mascara-memoria-sin-align,256,65536,452488.0
1071,Zigzag,asm,mascara-memoria-sin-align,256,65536,407787.0
1072,Zigzag,asm,mascara-memoria-sin-align,256,65536,449707.0
1073,Zigzag,asm,mascara-memoria-sin-align,256,65536,385465.0
1074,Zigzag,asm,mascara-memoria-sin-align,256,65536,408785.0
1075,Zigzag,asm,mascara-memoria-sin-align,256,65536,406179.0
1076,Zigzag,asm,mascara-memoria-sin-align,256,65536,407096.0
1077,Zigzag,asm,mascara-memoria-sin-align,256,65536,405959.0
1078,Zigzag,asm,mascara-memoria-sin-align,256,65536,460719.0
1079,Zigzag,asm,mascara-memoria-sin-align,256,65536,485970.0
1080,Zigzag,asm,mascara-memoria-sin-align,320,102400,633080.0
1081,Zigzag,asm,mascara-memoria-sin-align,320,102400,602488.0
1082,Zigzag,asm,mascara-memoria-sin-align,320,102400,661438.0
1083,Zigzag,asm,mascara-memoria-sin-align,320,102400,602188.0
1084,Zigzag,asm,mascara-memoria-sin-align,320,102400,602105.0
1085,Zigzag,asm,mascara-memoria-sin-align,320,102400,602655.0
1086,Zigzag,asm,mascara-memoria-sin-align,320,102400,603296.0
1087,Zigzag,asm,mascara-memoria-sin-align,320,102400,634447.0
1088,Zigzag,asm,mascara-memoria-sin-align,320,102400,601446.0
1089,Zigzag,asm,mascara-memoria-sin-align,320,102400,601494.0
1090,Zigzag,asm,mascara-memoria-sin-align,320,102400,757823.0
1091,Zigzag,asm,mascara-memoria-sin-align,320,102400,693699.0
1092,Zigzag,asm,mascara-memoria-sin-align,320,102400,602620.0
1093,Zigzag,asm,mascara-memoria-sin-align,320,102400,603573.0
1094,Zigzag,asm,mascara-memoria-sin-align,320,102400,644769.0
1095,Zigzag,asm,mascara-memoria-sin-align,320,102400,664481.0
1096,Zigzag,asm,mascara-memoria-sin-align,320,102400,735586.0
1097,Zigzag,asm,mascara-memoria-sin-align,320,102400,601631.0
1098,Zigzag,asm,mascara-memoria-sin-align,320,102400,601291.0
1099,Zigzag,asm,mascara-memoria-sin-align,320,102400,652671.0
1100,Zigzag,asm,mascara-memoria-sin-align,320,102400,635430.0
1101,Zigzag,asm,mascara-memoria-sin-align,320,102400,14688344.0
1102,Zigzag,asm,mascara-memoria-sin-align,320,102400,603370.0
1103,Zigzag,asm,mascara-memoria-sin-align,320,102400,14751913.0
1104,Zigzag,asm,mascara-memoria-sin-align,320,102400,602060.0
1105,Zigzag,asm,mascara-memoria-sin-align,320,102400,642737.0
1106,Zigzag,asm,mascara-memoria-sin-align,320,102400,653218.0
1107,Zigzag,asm,mascara-memoria-sin-align,320,102400,601434.0
1108,Zigzag,asm,mascara-memoria-sin-align,320,102400,653990.0
1109,Zigzag,asm,mascara-memoria-sin-align,320,102400,634343.0
1110,Zigzag,asm,mascara-memoria-sin-align,384,147456,864068.0
1111,Zigzag,asm,mascara-memoria-sin-align,384,147456,866710.0
1112,Zigzag,asm,mascara-memoria-sin-align,384,147456,866698.0
1113,Zigzag,asm,mascara-memoria-sin-align,384,147456,951613.0
1114,Zigzag,asm,mascara-memoria-sin-align,384,147456,866904.0
1115,Zigzag,asm,mascara-memoria-sin-align,384,147456,912806.0
1116,Zigzag,asm,mascara-memoria-sin-align,384,147456,865325.0
1117,Zigzag,asm,mascara-memoria-sin-align,384,147456,912731.0
1118,Zigzag,asm,mascara-memoria-sin-align,384,147456,947452.0
1119,Zigzag,asm,mascara-memoria-sin-align,384,147456,912434.0
1120,Zigzag,asm,mascara-memoria-sin-align,384,147456,1103781.0
1121,Zigzag,asm,mascara-memoria-sin-align,384,147456,976381.0
1122,Zigzag,asm,mascara-memoria-sin-align,384,147456,920339.0
1123,Zigzag,asm,mascara-memoria-sin-align,384,147456,863639.0
