,Zigzag,Lenguaje,Técnica,Resolucion,Píxeles,Ciclos
1124,Zigzag,asm,mascara-memoria-sin-align,384,147456,1493488.0
1125,Zigzag,asm,mascara-memoria-sin-align,384,147456,971489.0
1126,Zigzag,asm,mascara-memoria-sin-align,384,147456,914817.0
1127,Zigzag,asm,mascara-memoria-sin-align,384,147456,963376.0
1128,Zigzag,asm,mascara-memoria-sin-align,384,147456,1023989.0
1129,Zigzag,asm,mascara-memoria-sin-align,384,147456,984996.0
1130,Zigzag,asm,mascara-memoria-sin-align,384,147456,14278289.0
1131,Zigzag,asm,mascara-memoria-sin-align,384,147456,1154125.0
1132,Zigzag,asm,mascara-memoria-sin-align,384,147456,903452.0
1133,Zigzag,asm,mascara-memoria-sin-align,384,147456,974788.0
1134,Zigzag,asm,mascara-memoria-sin-align,384,147456,910420.0
1135,Zigzag,asm,mascara-memoria-sin-align,384,147456,916933.0
1136,Zigzag,asm,mascara-memoria-sin-align,384,147456,910715.0
1137,Zigzag,asm,mascara-memoria-sin-align,384,147456,925236.0
1138,Zigzag,asm,mascara-memoria-sin-align,384,147456,960469.0
1139,Zigzag,asm,mascara-memoria-sin-align,384,147456,965718.0
1140,Zigzag,asm,mascara-memoria-sin-align,448,200704,1302087.0
1141,Zigzag,asm,mascara-memoria-sin-align,448,200704,1186030.0
1142,Zigzag,asm,mascara-memoria-sin-align,448,200704,4799874.0
1143,Zigzag,asm,mascara-memoria-sin-align,448,200704,1187751.0
1144,Zigzag,asm,mascara-memoria-sin-align,448,200704,1428674.0
1145,Zigzag,asm,mascara-memoria-sin-align,448,200704,1433580.0
1146,Zigzag,asm,mascara-memoria-sin-align,448,200704,1251815.0
1147,Zigzag,asm,mascara-memoria-sin-align,448,200704,1409220.0
1148,Zigzag,asm,mascara-memoria-sin-align,448,200704,1241543.0
1149,Zigzag,asm,mascara-memoria-sin-align,448,200704,1240036.0
1150,Zigzag,asm,mascara-memoria-sin-align,448,200704,1403492.0
1151,Zigzag,asm,mascara-memoria-sin-align,448,200704,1249679.0
1152,Zigzag,asm,mascara-memoria-sin-align,448,200704,1305944.0
1153,Zigzag,asm,mascara-memoria-sin-align,448,200704,1316120.0
1154,Zigzag,asm,mascara-memoria-sin-align,448,200704,1289173.0
1155,Zigzag,asm,mascara-memoria-sin-align,448,200704,1329515.0
1156,Zigzag,asm,mascara-memoria-sin-align,448,200704,1251073.0
1157,Zigzag,asm,mascara-memoria-sin-align,448,200704,1283539.0
1158,Zigzag,asm,mascara-memoria-sin-align,448,200704,1404891.0
1159,Zigzag,asm,mascara-memoria-sin-align,448,200704,1187209.0
1160,Zigzag,asm,mascara-memoria-sin-align,448,200704,1403637.0
1161,Zigzag,asm,mascara-memoria-sin-align,448,200704,1451485.0
1162,Zigzag,asm,mascara-memoria-sin-align,448,200704,1355630.0
1163,Zigzag,asm,mascara-memoria-sin-align,448,200704,1452526.0
1164,Zigzag,asm,mascara-memoria-sin-align,448,200704,1190221.0
1165,Zigzag,asm,mascara-memoria-sin-align,448,200704,1188719.0
1166,Zigzag,asm,mascara-memoria-sin-align,448,200704,1601794.0
1167,Zigzag,asm,mascara-memoria-sin-align,448,200704,1231335.0
1168,Zigzag,asm,mascara-memoria-sin-align,448,200704,1290496.0
1169,Zigzag,asm,mascara-memoria-sin-align,448,200704,1243963.0
1170,Zigzag,asm,mascara-memoria-sin-align,512,262144,1710902.0
1171,Zigzag,asm,mascara-memoria-sin-align,512,262144,1718795.0
1172,Zigzag,asm,mascara-memoria-sin-align,512,262144,1765930.0
1173,Zigzag,asm,mascara-memoria-sin-align,512,262144,1808043.0
1174,Zigzag,asm,mascara-memoria-sin-align,512,262144,1858636.0
1175,Zigzag,asm,mascara-memoria-sin-align,512,262144,1593759.0
1176,Zigzag,asm,mascara-memoria-sin-align,512,262144,1671916.0
1177,Zigzag,asm,mascara-memoria-sin-align,512,262144,1710073.0
1178,Zigzag,asm,mascara-memoria-sin-align,512,262144,1659655.0
1179,Zigzag,asm,mascara-memoria-sin-align,512,262144,1771375.0
1180,Zigzag,asm,mascara-memoria-sin-align,512,262144,1738345.0
1181,Zigzag,asm,mascara-memoria-sin-align,512,262144,1586262.0
1182,Zigzag,asm,mascara-memoria-sin-align,512,262144,1587921.0
1183,Zigzag,asm,mascara-memoria-sin-align,512,262144,1790938.0
1184,Zigzag,asm,mascara-memoria-sin-align,512,262144,1622266.0
1185,Zigzag,asm,mascara-memoria-sin-align,512,262144,1862932.0
1186,Zigzag,asm,mascara-memoria-sin-align,512,262144,1892693.0
1187,Zigzag,asm,mascara-memoria-sin-align,512,262144,1628811.0
1188,Zigzag,asm,mascara-memoria-sin-align,512,262144,2302648.0
1189,Zigzag,asm,mascara-memoria-sin-align,512,262144,1937660.0
1190,Zigzag,asm,mascara-memoria-sin-align,512,262144,1801312.0
1191,Zigzag,asm,mascara-memoria-sin-align,512,262144,12586607.0
1192,Zigzag,asm,mascara-memoria-sin-align,512,262144,1742878.0
1193,Zigzag,asm,mascara-memoria-sin-align,512,262144,1598144.0
1194,Zigzag,asm,mascara-memoria-sin-align,512,262144,1653689.0
1195,Zigzag,asm,mascara-memoria-sin-align,512,262144,1725807.0
1196,Zigzag,asm,mascara-memoria-sin-align,512,262144,1634786.0
1197,Zigzag,asm,mascara-memoria-sin-align,512,262144,1750423.0
1198,Zigzag,asm,mascara-memoria-sin-align,512,262144,1636573.0
1199,Zigzag,asm,mascara-memoria-sin-align,512,262144,1633866.0
1200,Zigzag,asm,mascara-memoria-sin-align,576,331776,1973476.0
1201,Zigzag,asm,mascara-memoria-sin-align,576,331776,2031474.0
1202,Zigzag,asm,mascara-memoria-sin-align,576,331776,2231224.0
1203,Zigzag,asm,mascara-memoria-sin-align,576,331776,2143969.0
1204,Zigzag,asm,mascara-memoria-sin-align,576,331776,1971602.0
1205,Zigzag,asm,mascara-memoria-sin-align,576,331776,2326535.0
1206,Zigzag,asm,mascara-memoria-sin-align,576,331776,2239729.0
1207,Zigzag,asm,mascara-memoria-sin-align,576,331776,2018827.0
1208,Zigzag,asm,mascara-memoria-sin-align,576,331776,2408843.0
1209,Zigzag,asm,mascara-memoria-sin-align,576,331776,2114117.0
1210,Zigzag,asm,mascara-memoria-sin-align,576,331776,2000416.0
1211,Zigzag,asm,mascara-memoria-sin-align,576,331776,2147162.0
1212,Zigzag,asm,mascara-memoria-sin-align,576,331776,2114801.0
1213,Zigzag,asm,mascara-memoria-sin-align,576,331776,2295348.0
1214,Zigzag,asm,mascara-memoria-sin-align,576,331776,2038829.0
1215,Zigzag,asm,mascara-memoria-sin-align,576,331776,2048400.0
1216,Zigzag,asm,mascara-memoria-sin-align,576,331776,2080180.0
1217,Zigzag,asm,mascara-memoria-sin-align,576,331776,2155604.0
1218,Zigzag,asm,mascara-memoria-sin-align,576,331776,2081665.0
1219,Zigzag,asm,mascara-memoria-sin-align,576,331776,1981277.0
1220,Zigzag,asm,mascara-memoria-sin-align,576,331776,2250637.0
1221,Zigzag,asm,mascara-memoria-sin-align,576,331776,2141574.0
1222,Zigzag,asm,mascara-memoria-sin-align,576,331776,2241808.0
1223,Zigzag,asm,mascara-memoria-sin-align,576,331776,2094356.0
1224,Zigzag,asm,mascara-memoria-sin-align,576,331776,2502109.0
1225,Zigzag,asm,mascara-memoria-sin-align,576,331776,15464427.0
1226,Zigzag,asm,mascara-memoria-sin-align,576,331776,2419839.0
1227,Zigzag,asm,mascara-memoria-sin-align,576,331776,2251456.0
1228,Zigzag,asm,mascara-memoria-sin-align,576,331776,2136237.0
1229,Zigzag,asm,mascara-memoria-sin-align,576,331776,2045916.0
1230,Zigzag,asm,mascara-memoria-sin-align,640,409600,2714003.0
1231,Zigzag,asm,mascara-memoria-sin-align,640,409600,2652604.0
1232,Zigzag,asm,mascara-memoria-sin-align,640,409600,3146485.0
1233,Zigzag,asm,mascara-memoria-sin-align,640,409600,2760374.0
1234,Zigzag,asm,mascara-memoria-sin-align,640,409600,2526038.0
1235,Zigzag,asm,mascara-memoria-sin-align,640,409600,2495360.0
1236,Zigzag,asm,mascara-memoria-sin-align,640,409600,2549445.0
1237,Zigzag,asm,mascara-memoria-sin-align,640,409600,2819229.0
1238,Zigzag,asm,mascara-memoria-sin-align,640,409600,2789409.0
1239,Zigzag,asm,mascara-memoria-sin-align,640,409600,2693329.0
1240,Zigzag,asm,mascara-memoria-sin-align,640,409600,2626238.0
1241,Zigzag,asm,mascara-memoria-sin-align,640,409600,2765170.0
1242,Zigzag,asm,mascara-memoria-sin-align,640,409600,2751489.0
1243,Zigzag,asm,mascara-memoria-sin-align,640,409600,3168826.0
1244,Zigzag,asm,mascara-memoria-sin-align,640,409600,2518532.0
1245,Zigzag,asm,mascara-memoria-sin-align,640,409600,2618742.0
1246,Zigzag,asm,mascara-memoria-sin-align,640,409600,2584558.0
1247,Zigzag,asm,mascara-memoria-sin-align,640,409600,2643245.0
1248,Zigzag,asm,mascara-memoria-sin-align,640,409600,2504325.0
1249,Zigzag,asm,mascara-memoria-sin-align,640,409600,3231227.0
1250,Zigzag,asm,mascara-memoria-sin-align,640,409600,2647771.0
1251,Zigzag,asm,mascara-memoria-sin-align,640,409600,3132570.0
1252,Zigzag,asm,mascara-memoria-sin-align,640,409600,2721525.0
1253,Zigzag,asm,mascara-memoria-sin-align,640,409600,2494007.0
1254,Zigzag,asm,mascara-memoria-sin-align,640,409600,2552209.0
1255,Zigzag,asm,mascara-memoria-sin-align,640,409600,2870817.0
1256,Zigzag,asm,mascara-memoria-sin-align,640,409600,2791451.0
1257,Zigzag,asm,mascara-memoria-sin-align,640,409600,2527297.0
1258,Zigzag,asm,mascara-memoria-sin-align,640,409600,2844788.0
1259,Zigzag,asm,mascara-memoria-sin-align,640,409600,2649569.0
1260,Zigzag,asm,mascara-memoria-sin-align,704,495616,3154370.0
1261,Zigzag,asm,mascara-memoria-sin-align,704,495616,3341642.0
1262,Zigzag,asm,mascara-memoria-sin-align,704,495616,3802613.0
1263,Zigzag,asm,mascara-memoria-sin-align,704,495616,3248584.0
1264,Zigzag,asm,mascara-memoria-sin-align,704,495616,3525584.0
1265,Zigzag,asm,mascara-memoria-sin-align,704,495616,3439745.0
1266,Zigzag,asm,mascara-memoria-sin-align,704,495616,3321982.0
1267,Zigzag,asm,mascara-memoria-sin-align,704,495616,3365159.0
1268,Zigzag,asm,mascara-memoria-sin-align,704,495616,3526284.0
1269,Zigzag,asm,mascara-memoria-sin-align,704,495616,3234730.0
1270,Zigzag,asm,mascara-memoria-sin-align,704,495616,3198404.0
1271,Zigzag,asm,mascara-memoria-sin-align,704,495616,3146050.0
1272,Zigzag,asm,mascara-memoria-sin-align,704,495616,3155240.0
1273,Zigzag,asm,mascara-memoria-sin-align,704,495616,3239338.0
1274,Zigzag,asm,mascara-memoria-sin-align,704,495616,3143944.0
1275,Zigzag,asm,mascara-memoria-sin-align,704,495616,3269205.0
1276,Zigzag,asm,mascara-memoria-sin-align,704,495616,3514339.0
1277,Zigzag,asm,mascara-memoria-sin-align,704,495616,3180192.0
1278,Zigzag,asm,mascara-memoria-sin-align,704,495616,3165498.0
1279,Zigzag,asm,mascara-memoria-sin-align,704,495616,3163345.0
1280,Zigzag,asm,mascara-memoria-sin-align,704,495616,3261839.0
1281,Zigzag,asm,mascara-memoria-sin-align,704,495616,3472239.0
1282,Zigzag,asm,mascara-memoria-sin-align,704,495616,3276861.0
1283,Zigzag,asm,mascara-memoria-sin-align,704,495616,3112078.0
1284,Zigzag,asm,mascara-memoria-sin-align,704,495616,3556184.0
1285,Zigzag,asm,mascara-memoria-sin-align,704,495616,3268890.0
1286,Zigzag,asm,mascara-memoria-sin-align,704,495616,3146693.0
1287,Zigzag,asm,mascara-memoria-sin-align,704,495616,10824970.0
1288,Zigzag,asm,mascara-memoria-sin-align,704,495616,3345114.0
1289,Zigzag,asm,mascara-memoria-sin-align,704,495616,3316266.0
1290,Zigzag,asm,mascara-memoria-sin-align,768,589824,3779017.0
1291,Zigzag,asm,mascara-memoria-sin-align,768,589824,4008530.0
1292,Zigzag,asm,mascara-memoria-sin-align,768,589824,4458428.0
1293,Zigzag,asm,mascara-memoria-sin-align,768,589824,4195729.0
1294,Zigzag,asm,mascara-memoria-sin-align,768,589824,4148365.0
1295,Zigzag,asm,mascara-memoria-sin-align,768,589824,4087990.0
1296,Zigzag,asm,mascara-memoria-sin-align,768,589824,4359061.0
1297,Zigzag,asm,mascara-memoria-sin-align,768,589824,3840402.0
1298,Zigzag,asm,mascara-memoria-sin-align,768,589824,3730137.0
1299,Zigzag,asm,mascara-memoria-sin-align,768,589824,3837427.0
1300,Zigzag,asm,mascara-memoria-sin-align,768,589824,3962083.0
1301,Zigzag,asm,mascara-memoria-sin-align,768,589824,3826823.0
1302,Zigzag,asm,mascara-memoria-sin-align,768,589824,3885380.0
1303,Zigzag,asm,mascara-memoria-sin-align,768,589824,3951595.0
1304,Zigzag,asm,mascara-memoria-sin-align,768,589824,3862296.0
1305,Zigzag,asm,mascara-memoria-sin-align,768,589824,4995859.0
1306,Zigzag,asm,mascara-memoria-sin-align,768,589824,3906467.0
1307,Zigzag,asm,mascara-memoria-sin-align,768,589824,4294807.0
1308,Zigzag,asm,mascara-memoria-sin-align,768,589824,4040148.0
1309,Zigzag,asm,mascara-memoria-sin-align,768,589824,3744595.0
1310,Zigzag,asm,mascara-memoria-sin-align,768,589824,4122094.0
1311,Zigzag,asm,mascara-memoria-sin-align,768,589824,4241232.0
1312,Zigzag,asm,mascara-memoria-sin-align,768,589824,4518669.0
1313,Zigzag,asm,mascara-memoria-sin-align,768,589824,3812951.0
1314,Zigzag,asm,mascara-memoria-sin-align,768,589824,22624704.0
1315,Zigzag,asm,mascara-memoria-sin-align,768,589824,4186420.0
1316,Zigzag,asm,mascara-memoria-sin-align,768,589824,4131728.0
1317,Zigzag,asm,mascara-memoria-sin-align,768,589824,4309382.0
1318,Zigzag,asm,mascara-memoria-sin-align,768,589824,4015025.0
1319,Zigzag,asm,mascara-memoria-sin-align,768,589824,3972942.0
1320,Zigzag,asm,mascara-memoria-sin-align,832,692224,5004154.0
1321,Zigzag,asm,mascara-memoria-sin-align,832,692224,4943333.0
1322,Zigzag,asm,mascara-memoria-sin-align,832,692224,4688312.0
1323,Zigzag,asm,mascara-memoria-sin-align,832,692224,4763261.0
1324,Zigzag,asm,mascara-memoria-sin-align,832,692224,4635335.0
1325,Zigzag,asm,mascara-memoria-sin-align,832,692224,4600012.0
1326,Zigzag,asm,mascara-memoria-sin-align,832,692224,4596174.0
1327,Zigzag,asm,mascara-memoria-sin-align,832,692224,4435057.0
1328,Zigzag,asm,mascara-memoria-sin-align,832,692224,4826759.0
1329,Zigzag,asm,mascara-memoria-sin-align,832,692224,4742715.0
1330,Zigzag,asm,mascara-memoria-sin-align,832,692224,12134013.0
1331,Zigzag,asm,mascara-memoria-sin-align,832,692224,5030268.0
1332,Zigzag,asm,mascara-memoria-sin-align,832,692224,4639951.0
1333,Zigzag,asm,mascara-memoria-sin-align,832,692224,4522709.0
1334,Zigzag,asm,mascara-memoria-sin-align,832,692224,5131879.0
1335,Zigzag,asm,mascara-memoria-sin-align,832,692224,4516338.0
1336,Zigzag,asm,mascara-memoria-sin-align,832,692224,5123662.0
1337,Zigzag,asm,mascara-memoria-sin-align,832,692224,4909762.0
1338,Zigzag,asm,mascara-memoria-sin-align,832,692224,4491489.0
1339,Zigzag,asm,mascara-memoria-sin-align,832,692224,4739316.0
1340,Zigzag,asm,mascara-memoria-sin-align,832,692224,4639228.0
1341,Zigzag,asm,mascara-memoria-sin-align,832,692224,4568846.0
1342,Zigzag,asm,mascara-memoria-sin-align,832,692224,4655747.0
1343,Zigzag,asm,mascara-memoria-sin-align,832,692224,4619753.0
1344,Zigzag,asm,mascara-memoria-sin-align,832,692224,4866230.0
1345,Zigzag,asm,mascara-memoria-sin-align,832,692224,4698148.0
1346,Zigzag,asm,mascara-memoria-sin-align,832,692224,4684441.0
1347,Zigzag,asm,mascara-memoria-sin-align,832,692224,4817233.0
1348,Zigzag,asm,mascara-memoria-sin-align,832,692224,5099394.0
1349,Zigzag,asm,mascara-memoria-sin-align,832,692224,4616540.0
1350,Zigzag,asm,mascara-memoria-sin-align,896,802816,5389480.0
1351,Zigzag,asm,mascara-memoria-sin-align,896,802816,5348125.0
1352,Zigzag,asm,mascara-memoria-sin-align,896,802816,5203898.0
1353,Zigzag,asm,mascara-memoria-sin-align,896,802816,5244954.0
1354,Zigzag,asm,mascara-memoria-sin-align,896,802816,5691286.0
1355,Zigzag,asm,mascara-memoria-sin-align,896,802816,5150293.0
1356,Zigzag,asm,mascara-memoria-sin-align,896,802816,5744911.0
1357,Zigzag,asm,mascara-memoria-sin-align,896,802816,5398820.0
1358,Zigzag,asm,mascara-memoria-sin-align,896,802816,5380726.0
1359,Zigzag,asm,mascara-memoria-sin-align,896,802816,7084827.0
1360,Zigzag,asm,mascara-memoria-sin-align,896,802816,5357839.0
1361,Zigzag,asm,mascara-memoria-sin-align,896,802816,5596399.0
1362,Zigzag,asm,mascara-memoria-sin-align,896,802816,5891751.0
1363,Zigzag,asm,mascara-memoria-sin-align,896,802816,5689581.0
1364,Zigzag,asm,mascara-memoria-sin-align,896,802816,5579435.0
1365,Zigzag,asm,mascara-memoria-sin-align,896,802816,5226248.0
1366,Zigzag,asm,mascara-memoria-sin-align,896,802816,5361395.0
1367,Zigzag,asm,mascara-memoria-sin-align,896,802816,5457971.0
1368,Zigzag,asm,mascara-memoria-sin-align,896,802816,6208362.0
1369,Zigzag,asm,mascara-memoria-sin-align,896,802816,5265925.0
1370,Zigzag,asm,mascara-memoria-sin-align,896,802816,8329100.0
1371,Zigzag,asm,mascara-memoria-sin-align,896,802816,5334908.0
1372,Zigzag,asm,mascara-memoria-sin-align,896,802816,5216323.0
1373,Zigzag,asm,mascara-memoria-sin-align,896,802816,5396655.0
1374,Zigzag,asm,mascara-memoria-sin-align,896,802816,5735844.0
1375,Zigzag,asm,mascara-memoria-sin-align,896,802816,5459197.0
1376,Zigzag,asm,mascara-memoria-sin-align,896,802816,5483717.0
1377,Zigzag,asm,mascara-memoria-sin-align,896,802816,5487417.0
1378,Zigzag,asm,mascara-memoria-sin-align,896,802816,5310548.0
1379,Zigzag,asm,mascara-memoria-sin-align,896,802816,5308390.0
1380,Zigzag,asm,mascara-memoria-sin-align,960,921600,6419720.0
1381,Zigzag,asm,mascara-memoria-sin-align,960,921600,6707585.0
1382,Zigzag,asm,mascara-memoria-sin-align,960,921600,6570024.0
1383,Zigzag,asm,mascara-memoria-sin-align,960,921600,6749930.0
1384,Zigzag,asm,mascara-memoria-sin-align,960,921600,6313452.0
1385,Zigzag,asm,mascara-memoria-sin-align,960,921600,6496009.0
1386,Zigzag,asm,mascara-memoria-sin-align,960,921600,6348071.0
1387,Zigzag,asm,mascara-memoria-sin-align,960,921600,6067511.0
1388,Zigzag,asm,mascara-memoria-sin-align,960,921600,6325924.0
1389,Zigzag,asm,mascara-memoria-sin-align,960,921600,6468751.0
1390,Zigzag,asm,mascara-memoria-sin-align,960,921600,17145344.0
1391,Zigzag,asm,mascara-memoria-sin-align,960,921600,6341580.0
1392,Zigzag,asm,mascara-memoria-sin-align,960,921600,6476340.0
1393,Zigzag,asm,mascara-memoria-sin-align,960,921600,7139837.0
1394,Zigzag,asm,mascara-memoria-sin-align,960,921600,6658171.0
1395,Zigzag,asm,mascara-memoria-sin-align,960,921600,6434647.0
1396,Zigzag,asm,mascara-memoria-sin-align,960,921600,6071250.0
1397,Zigzag,asm,mascara-memoria-sin-align,960,921600,6606741.0
1398,Zigzag,asm,mascara-memoria-sin-align,960,921600,6640676.0
1399,Zigzag,asm,mascara-memoria-sin-align,960,921600,6439449.0
1400,Zigzag,asm,mascara-memoria-sin-align,960,921600,6892714.0
1401,Zigzag,asm,mascara-memoria-sin-align,960,921600,16896738.0
1402,Zigzag,asm,mascara-memoria-sin-align,960,921600,6673273.0
1403,Zigzag,asm,mascara-memoria-sin-align,960,921600,6344611.0
1404,Zigzag,asm,mascara-memoria-sin-align,960,921600,6354570.0
1405,Zigzag,asm,mascara-memoria-sin-align,960,921600,6063751.0
1406,Zigzag,asm,mascara-memoria-sin-align,960,921600,8172287.0
1407,Zigzag,asm,mascara-memoria-sin-align,960,921600,6594690.0
1408,Zigzag,asm,mascara-memoria-sin-align,960,921600,6043070.0
1409,Zigzag,asm,mascara-memoria-sin-align,960,921600,6511040.0
1410,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,7700813.0
1411,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8694194.0
1412,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,20355480.0
1413,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8305205.0
1414,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8916243.0
1415,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,7863446.0
1416,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8376014.0
1417,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,9057905.0
1418,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8497429.0
1419,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,7869924.0
1420,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,22108484.0
1421,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8547971.0
1422,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8407729.0
1423,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,9562735.0
1424,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,7880421.0
1425,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,37299224.0
1426,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8839045.0
1427,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8690411.0
1428,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,15678457.0
1429,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,9063939.0
1430,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,9432219.0
1431,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,9283535.0
1432,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8731591.0
1433,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8417830.0
1434,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,16007519.0
1435,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8152977.0
1436,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,7980456.0
1437,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,8884734.0
1438,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,7826712.0
1439,Zigzag,asm,mascara-memoria-sin-align,1024,1048576,14340304.0
